name,0,1,2,3,4,5,6,7,8,9,Mean,Std
transformer_23_conv_se_23_add_0.8,0.42700000000000005,0.424,0.436,0.331,0.457,0.489,0.42,0.319,0.396,0.466,0.4164999999999999,0.05209846446873458
transformer_mean_23_conv_se_23_add_0.8,0.42700000000000005,0.40299999999999997,0.36700000000000005,0.326,0.39899999999999997,0.5,0.45299999999999996,0.384,0.39,0.439,0.4088,0.04606039513508323
rico_23_conv_se_23_cat_0.8,0.441,0.46,0.44299999999999995,0.386,0.434,0.45,0.42700000000000005,0.4,0.414,0.45,0.43050000000000005,0.02259314055194629
seq2seq_23_conv_se_23_cat_0.8,0.48100000000000004,0.45,0.381,0.386,0.431,0.467,0.436,0.33,0.414,0.42100000000000004,0.4197,0.0424500883391307
transformer_23_conv_se_23_cat_0.8,0.441,0.42,0.444,0.386,0.447,0.45,0.456,0.33,0.414,0.466,0.42540000000000006,0.0388051542968199
transformer_mean_23_conv_se_23_cat_0.8,0.441,0.42,0.444,0.387,0.44299999999999995,0.45,0.419,0.4,0.414,0.469,0.42869999999999997,0.023698312176186714
rico_23_conv_se_23_add_0.9,0.391,0.439,0.424,0.33399999999999996,0.359,0.447,0.467,0.40700000000000003,0.486,0.41700000000000004,0.4171,0.04441047173809349
seq2seq_23_conv_se_23_add_0.9,0.449,0.424,0.424,0.32,0.366,0.51,0.397,0.441,0.414,0.41600000000000004,0.4161,0.047706288893603954
transformer_23_conv_se_23_add_0.9,0.413,0.45899999999999996,0.44,0.371,0.414,0.506,0.45299999999999996,0.363,0.41100000000000003,0.489,0.4319,0.044234488806812265
transformer_mean_23_conv_se_23_add_0.9,0.413,0.45,0.386,0.287,0.433,0.423,0.469,0.33,0.40399999999999997,0.457,0.40519999999999995,0.05468784142750562
rico_23_conv_se_23_cat_0.9,0.434,0.366,0.39899999999999997,0.389,0.38,0.503,0.474,0.33,0.41700000000000004,0.466,0.41580000000000006,0.05095841441803306
seq2seq_23_conv_se_23_cat_0.9,0.316,0.441,0.36,0.359,0.44299999999999995,0.42700000000000005,0.517,0.46399999999999997,0.46,0.321,0.41079999999999994,0.06407464397091879
transformer_23_conv_se_23_cat_0.9,0.353,0.419,0.37,0.386,0.34700000000000003,0.474,0.496,0.33,0.36700000000000005,0.491,0.40330000000000005,0.05943744610933413
transformer_mean_23_conv_se_23_cat_0.9,0.389,0.46,0.4,0.387,0.40700000000000003,0.483,0.49700000000000005,0.38299999999999995,0.42700000000000005,0.516,0.4349,0.04746672518722985
rico_23_conv_re_23_add_0.1,0.26899999999999996,0.193,0.266,0.287,0.27899999999999997,0.253,0.281,0.259,0.23399999999999999,0.221,0.2542,0.028368292158676027
seq2seq_23_conv_re_23_add_0.1,0.26899999999999996,0.193,0.266,0.287,0.249,0.253,0.281,0.259,0.23600000000000002,0.254,0.25470000000000004,0.02505613697280568
transformer_23_conv_re_23_add_0.1,0.26899999999999996,0.193,0.266,0.287,0.27899999999999997,0.253,0.281,0.259,0.239,0.221,0.2547,0.02805013368952098
transformer_mean_23_conv_re_23_add_0.1,0.26899999999999996,0.193,0.266,0.287,0.27899999999999997,0.253,0.281,0.259,0.253,0.254,0.25939999999999996,0.025036772954995613
rico_23_conv_re_23_cat_0.1,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
seq2seq_23_conv_re_23_cat_0.1,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
transformer_23_conv_re_23_cat_0.1,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
transformer_mean_23_conv_re_23_cat_0.1,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
rico_23_conv_re_23_add_0.2,0.26899999999999996,0.193,0.266,0.287,0.28,0.253,0.281,0.259,0.239,0.221,0.2548,0.028138230221533125
seq2seq_23_conv_re_23_add_0.2,0.26899999999999996,0.193,0.266,0.287,0.297,0.26899999999999996,0.281,0.259,0.23600000000000002,0.254,0.2611,0.02797659736279592
transformer_23_conv_re_23_add_0.2,0.26899999999999996,0.193,0.266,0.287,0.264,0.253,0.281,0.259,0.25,0.254,0.2576,0.024331872102244825
transformer_mean_23_conv_re_23_add_0.2,0.26899999999999996,0.193,0.266,0.287,0.264,0.253,0.281,0.259,0.263,0.254,0.2589,0.024238193001954577
rico_23_conv_re_23_cat_0.2,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
seq2seq_23_conv_re_23_cat_0.2,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
transformer_23_conv_re_23_cat_0.2,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
transformer_mean_23_conv_re_23_cat_0.2,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
rico_23_conv_re_23_add_0.3,0.26899999999999996,0.193,0.266,0.287,0.28,0.253,0.281,0.259,0.237,0.221,0.25460000000000005,0.028256680626004182
seq2seq_23_conv_re_23_add_0.3,0.26899999999999996,0.19699999999999998,0.266,0.294,0.297,0.26899999999999996,0.281,0.28,0.23399999999999999,0.254,0.26409999999999995,0.02841988740301411
transformer_23_conv_re_23_add_0.3,0.26899999999999996,0.193,0.266,0.287,0.28,0.253,0.281,0.226,0.251,0.254,0.256,0.027088743049466138
transformer_mean_23_conv_re_23_add_0.3,0.26899999999999996,0.193,0.266,0.287,0.264,0.253,0.281,0.259,0.249,0.254,0.2575,0.024364933818912783
rico_23_conv_re_23_cat_0.3,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
seq2seq_23_conv_re_23_cat_0.3,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
transformer_23_conv_re_23_cat_0.3,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
transformer_mean_23_conv_re_23_cat_0.3,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
rico_23_conv_re_23_add_0.4,0.26899999999999996,0.193,0.304,0.287,0.28,0.253,0.281,0.259,0.237,0.221,0.2584,0.0318596924027838
seq2seq_23_conv_re_23_add_0.4,0.27899999999999997,0.217,0.266,0.36700000000000005,0.297,0.26899999999999996,0.281,0.28,0.23399999999999999,0.256,0.27460000000000007,0.03813974305104848
transformer_23_conv_re_23_add_0.4,0.26899999999999996,0.193,0.266,0.287,0.28,0.253,0.281,0.226,0.263,0.256,0.25739999999999996,0.027089481353470023
transformer_mean_23_conv_re_23_add_0.4,0.26899999999999996,0.193,0.304,0.287,0.28,0.253,0.281,0.259,0.25,0.254,0.263,0.028586710198971826
rico_23_conv_re_23_cat_0.4,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
seq2seq_23_conv_re_23_cat_0.4,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
transformer_23_conv_re_23_cat_0.4,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
transformer_mean_23_conv_re_23_cat_0.4,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
rico_23_conv_re_23_add_0.5,0.28300000000000003,0.193,0.304,0.287,0.276,0.253,0.281,0.226,0.23600000000000002,0.191,0.253,0.03798947222586805
seq2seq_23_conv_re_23_add_0.5,0.32299999999999995,0.217,0.266,0.36700000000000005,0.297,0.26899999999999996,0.281,0.22899999999999998,0.23399999999999999,0.256,0.2739,0.04349126349049888
transformer_23_conv_re_23_add_0.5,0.26899999999999996,0.193,0.266,0.281,0.261,0.25,0.281,0.27,0.263,0.256,0.259,0.02388304838164509
transformer_mean_23_conv_re_23_add_0.5,0.26899999999999996,0.193,0.27399999999999997,0.287,0.28,0.253,0.281,0.28600000000000003,0.263,0.254,0.264,0.026355265128622782
rico_23_conv_re_23_cat_0.5,0.26899999999999996,0.193,0.266,0.287,0.27899999999999997,0.253,0.281,0.259,0.253,0.221,0.2561,0.02757698315624825
seq2seq_23_conv_re_23_cat_0.5,0.26899999999999996,0.193,0.304,0.287,0.29,0.253,0.281,0.259,0.253,0.221,0.261,0.031915513469157906
transformer_23_conv_re_23_cat_0.5,0.26899999999999996,0.193,0.266,0.0,0.27899999999999997,0.253,0.281,0.259,0.253,0.221,0.2274,0.08000024999960936
transformer_mean_23_conv_re_23_cat_0.5,0.26899999999999996,0.193,0.266,0.287,0.28600000000000003,0.253,0.281,0.259,0.253,0.221,0.25680000000000003,0.028230479981750222
rico_23_conv_re_23_add_0.6,0.28300000000000003,0.193,0.304,0.27,0.32899999999999996,0.253,0.28300000000000003,0.226,0.23600000000000002,0.191,0.25680000000000003,0.04334005076139159
seq2seq_23_conv_re_23_add_0.6,0.29,0.21,0.284,0.287,0.26,0.247,0.281,0.256,0.23600000000000002,0.256,0.26070000000000004,0.02432714533191266
transformer_23_conv_re_23_add_0.6,0.26899999999999996,0.22399999999999998,0.263,0.281,0.26,0.253,0.281,0.253,0.28,0.254,0.2618,0.01664211525017179
transformer_mean_23_conv_re_23_add_0.6,0.276,0.193,0.27399999999999997,0.281,0.28,0.253,0.28300000000000003,0.28600000000000003,0.263,0.254,0.2643,0.026260426500725388
rico_23_conv_re_23_cat_0.6,0.26899999999999996,0.193,0.266,0.287,0.27899999999999997,0.253,0.281,0.259,0.253,0.221,0.2561,0.02757698315624825
seq2seq_23_conv_re_23_cat_0.6,0.26899999999999996,0.193,0.26899999999999996,0.287,0.306,0.253,0.281,0.244,0.253,0.251,0.26060000000000005,0.028928186946298586
transformer_23_conv_re_23_cat_0.6,0.26899999999999996,0.193,0.266,0.287,0.27899999999999997,0.253,0.281,0.259,0.253,0.221,0.2561,0.02757698315624825
transformer_mean_23_conv_re_23_cat_0.6,0.26899999999999996,0.193,0.266,0.287,0.27899999999999997,0.253,0.281,0.259,0.253,0.221,0.2561,0.02757698315624825
rico_23_conv_re_23_add_0.7,0.317,0.193,0.263,0.21,0.311,0.231,0.294,0.24,0.237,0.24100000000000002,0.25370000000000004,0.039671274242202
seq2seq_23_conv_re_23_add_0.7,0.28300000000000003,0.23399999999999999,0.247,0.307,0.221,0.253,0.303,0.21899999999999997,0.23600000000000002,0.256,0.2559,0.030177640729520262
transformer_23_conv_re_23_add_0.7,0.26899999999999996,0.22399999999999998,0.263,0.287,0.3,0.253,0.281,0.259,0.31,0.214,0.266,0.029089517012147178
transformer_mean_23_conv_re_23_add_0.7,0.276,0.193,0.27399999999999997,0.276,0.26,0.253,0.28300000000000003,0.287,0.281,0.254,0.2637,0.026161230857893517
rico_23_conv_re_23_cat_0.7,0.26899999999999996,0.193,0.266,0.287,0.29,0.253,0.281,0.259,0.253,0.221,0.2572,0.028666356587470264
seq2seq_23_conv_re_23_cat_0.7,0.28300000000000003,0.193,0.26,0.287,0.27899999999999997,0.253,0.281,0.24100000000000002,0.253,0.251,0.2581,0.026557296549159514
transformer_23_conv_re_23_cat_0.7,0.26899999999999996,0.193,0.304,0.287,0.3,0.253,0.281,0.259,0.253,0.221,0.262,0.032948444576337735
transformer_mean_23_conv_re_23_cat_0.7,0.26899999999999996,0.193,0.304,0.287,0.27899999999999997,0.253,0.281,0.259,0.253,0.254,0.2632,0.02840704138061547
rico_23_conv_re_23_add_0.8,0.317,0.22,0.284,0.233,0.217,0.24,0.294,0.22399999999999998,0.26899999999999996,0.21899999999999997,0.2517,0.03453708152117083
seq2seq_23_conv_re_23_add_0.8,0.299,0.183,0.313,0.303,0.27699999999999997,0.231,0.33299999999999996,0.287,0.264,0.257,0.27470000000000006,0.0414247510553775
transformer_23_conv_re_23_add_0.8,0.26899999999999996,0.18100000000000002,0.254,0.29,0.28300000000000003,0.253,0.307,0.281,0.24,0.28300000000000003,0.26410000000000006,0.03353639813694965
transformer_mean_23_conv_re_23_add_0.8,0.287,0.19899999999999998,0.267,0.276,0.319,0.253,0.28300000000000003,0.266,0.257,0.267,0.26739999999999997,0.028914356295791893
rico_23_conv_re_23_cat_0.8,0.26899999999999996,0.193,0.26,0.271,0.306,0.253,0.281,0.24600000000000002,0.253,0.221,0.2553,0.02973566881709574
seq2seq_23_conv_re_23_cat_0.8,0.26899999999999996,0.21,0.27,0.29,0.31,0.24600000000000002,0.281,0.3,0.276,0.174,0.2626,0.039877813380374806
transformer_23_conv_re_23_cat_0.8,0.26899999999999996,0.193,0.26899999999999996,0.287,0.304,0.253,0.281,0.223,0.253,0.251,0.2583,0.030456690562173688
transformer_mean_23_conv_re_23_cat_0.8,0.26899999999999996,0.193,0.266,0.287,0.304,0.253,0.281,0.263,0.253,0.254,0.26230000000000003,0.02793223943761044
rico_23_conv_re_23_add_0.9,0.281,0.166,0.259,0.281,0.267,0.24,0.213,0.249,0.254,0.233,0.24430000000000002,0.03286046256521658
seq2seq_23_conv_re_23_add_0.9,0.29600000000000004,0.21899999999999997,0.293,0.327,0.261,0.263,0.301,0.289,0.20600000000000002,0.31,0.27649999999999997,0.037122095846005246
transformer_23_conv_re_23_add_0.9,0.293,0.237,0.27399999999999997,0.35100000000000003,0.309,0.253,0.273,0.251,0.239,0.273,0.2753,0.033262741919450965
transformer_mean_23_conv_re_23_add_0.9,0.42100000000000004,0.231,0.26899999999999996,0.32899999999999996,0.28600000000000003,0.253,0.303,0.319,0.26899999999999996,0.20600000000000002,0.2886,0.05698806892674992
rico_23_conv_re_23_cat_0.9,0.26899999999999996,0.20600000000000002,0.214,0.321,0.26,0.21899999999999997,0.281,0.18100000000000002,0.244,0.226,0.24210000000000004,0.03924907642225483
seq2seq_23_conv_re_23_cat_0.9,0.299,0.21899999999999997,0.319,0.259,0.25,0.20600000000000002,0.294,0.37,0.247,0.294,0.2757,0.046707708143303286
transformer_23_conv_re_23_cat_0.9,0.287,0.209,0.24600000000000002,0.324,0.27699999999999997,0.21899999999999997,0.294,0.259,0.254,0.2,0.2569,0.037800661369875525
transformer_mean_23_conv_re_23_cat_0.9,0.26,0.20600000000000002,0.263,0.364,0.21100000000000002,0.21899999999999997,0.281,0.207,0.244,0.204,0.2459,0.0474098091116174
rico_34,0.434,,,,,,,,,,0.434,0.0
seq2seq_34,0.414,0.39,0.41100000000000003,0.41600000000000004,0.414,0.39,0.41200000000000003,0.355,0.39899999999999997,0.445,0.4046,0.02225398840657558
transformer_34,0.44,0.385,0.47700000000000004,0.426,0.43200000000000005,0.45299999999999996,0.47,0.4,0.489,0.35200000000000004,0.4324,0.041097931821443265
transformer_mean_34,0.474,0.485,0.502,0.49700000000000005,0.474,0.429,0.473,0.43,0.46799999999999997,0.46299999999999997,0.4694999999999999,0.02313114783144149
conv_se_34,0.41200000000000003,0.484,0.358,0.392,0.46799999999999997,0.44299999999999995,0.425,0.456,0.457,0.434,0.43289999999999995,0.035836992061276565
conv_re_34,0.32,0.231,0.33,0.3,0.302,0.287,0.315,0.29600000000000004,0.28,0.33299999999999996,0.29940000000000005,0.02821418083163145
rico_34_seq2seq_34_add,0.45299999999999996,0.46299999999999997,0.507,0.45399999999999996,0.46299999999999997,0.469,0.425,0.465,0.429,0.493,0.46209999999999996,0.023767414667986087
rico_34_transformer_34_add,0.42700000000000005,0.426,0.483,0.495,0.505,0.47,0.449,0.39399999999999996,0.48700000000000004,0.457,0.4593,0.033666155111625094
rico_34_transformer_mean_34_add,0.485,0.49200000000000005,0.52,0.507,0.493,0.413,0.473,0.512,0.498,0.461,0.4854,0.029363923443572738
conv_re_34_conv_se_34_add,0.428,0.397,0.41700000000000004,0.414,0.337,0.327,0.365,0.44,0.37799999999999995,0.41100000000000003,0.39139999999999997,0.036423069612540895
rico_34_seq2seq_34_cat,0.49700000000000005,0.425,0.49200000000000005,0.451,0.462,0.48,0.449,0.46299999999999997,0.489,0.47100000000000003,0.46790000000000004,0.02137966323401752
rico_34_transformer_34_cat,0.531,0.47600000000000003,0.488,0.485,0.49200000000000005,0.449,0.49200000000000005,0.47200000000000003,0.52,0.479,0.48839999999999995,0.022168446043870554
rico_34_transformer_mean_34_cat,0.48200000000000004,0.445,0.513,0.484,0.53,0.517,0.502,0.475,0.556,0.46299999999999997,0.4967,0.031603955448646
conv_re_34_conv_se_34_cat,0.396,0.32299999999999995,0.441,0.363,0.39,0.32,0.36700000000000005,0.41100000000000003,0.38,0.406,0.3797,0.03608337567357024
rico_34_conv_se_34_add,0.44799999999999995,0.484,0.48700000000000004,0.38,0.512,0.49200000000000005,0.442,0.41200000000000003,0.428,0.43700000000000006,0.45220000000000005,0.0389224870736699
seq2seq_34_conv_se_34_add,0.45,0.502,0.44299999999999995,0.44,0.462,0.461,0.49200000000000005,0.35600000000000004,0.419,0.511,0.45359999999999995,0.04274388845203487
transformer_34_conv_se_34_add,0.44799999999999995,0.51,0.48700000000000004,0.397,0.513,0.508,0.428,0.369,0.41700000000000004,0.43700000000000006,0.4514,0.04837189266505912
transformer_mean_34_conv_se_34_add,0.449,0.527,0.48700000000000004,0.43700000000000006,0.513,0.508,0.428,0.38,0.41700000000000004,0.43700000000000006,0.45830000000000004,0.045556668008097344
rico_34_conv_se_34_cat,0.449,0.484,0.506,0.414,0.442,0.49200000000000005,0.442,0.41200000000000003,0.433,0.43700000000000006,0.4511,0.03061192578064961
seq2seq_34_conv_se_34_cat,0.449,0.527,0.48700000000000004,0.38,0.5,0.39799999999999996,0.442,0.41200000000000003,0.433,0.43700000000000006,0.44650000000000006,0.043870833135467135
transformer_34_conv_se_34_cat,0.449,0.484,0.48700000000000004,0.414,0.442,0.49200000000000005,0.442,0.41200000000000003,0.433,0.43700000000000006,0.4492000000000001,0.027585503439306675
transformer_mean_34_conv_se_34_cat,0.449,0.484,0.506,0.414,0.442,0.49200000000000005,0.442,0.41200000000000003,0.433,0.43700000000000006,0.4511,0.03061192578064961
rico_34_conv_re_34_add,0.384,0.263,0.27699999999999997,0.297,0.23199999999999998,0.282,0.29100000000000004,0.248,0.271,0.275,0.282,0.038629004646767696
seq2seq_34_conv_re_34_add,0.37,0.263,0.26899999999999996,0.31,0.278,0.282,0.311,0.314,0.244,0.324,0.2965,0.03470518693221519
transformer_34_conv_re_34_add,0.368,0.233,0.262,0.308,0.231,0.309,0.29100000000000004,0.29600000000000004,0.271,0.275,0.2844,0.03819999999999999
transformer_mean_34_conv_re_34_add,0.37,0.24100000000000002,0.29600000000000004,0.344,0.231,0.309,0.29,0.314,0.28800000000000003,0.302,0.2985,0.03949240433298534
rico_34_conv_re_34_cat,0.37,0.23199999999999998,0.282,0.273,0.23199999999999998,0.309,0.29100000000000004,0.354,0.294,0.275,0.2912,0.04262112152442729
seq2seq_34_conv_re_34_cat,0.37,0.23199999999999998,0.308,0.302,0.23199999999999998,0.309,0.29100000000000004,0.285,0.294,0.327,0.29500000000000004,0.03888187238289844
transformer_34_conv_re_34_cat,0.37,0.23199999999999998,0.28600000000000003,0.273,0.23199999999999998,0.309,0.29100000000000004,0.354,0.294,0.327,0.2968,0.04337464697262676
transformer_mean_34_conv_re_34_cat,0.37,0.23199999999999998,0.28600000000000003,0.273,0.23199999999999998,0.309,0.29100000000000004,0.354,0.294,0.326,0.2967,0.0433060042026507
rico_34_seq2seq_34_add_0.1,0.444,0.40700000000000003,0.41100000000000003,0.37799999999999995,0.35700000000000004,0.43,0.381,0.395,0.391,0.457,0.4051,0.029656196654325045
rico_34_transformer_34_add_0.1,0.433,0.475,0.447,0.424,0.402,0.418,0.479,0.405,0.483,0.364,0.4330000000000001,0.03658961601328988
rico_34_transformer_mean_34_add_0.1,0.45899999999999996,0.488,0.48,0.514,0.47,0.48,0.45,0.446,0.46,0.396,0.46430000000000005,0.029678443355405277
conv_re_34_conv_se_34_add_0.1,0.485,0.49700000000000005,0.48200000000000004,0.35600000000000004,0.449,0.484,0.389,0.455,0.39399999999999996,0.47,0.44610000000000005,0.04645524728165808
rico_34_seq2seq_34_add_0.2,0.42200000000000004,0.408,0.426,0.413,0.373,0.409,0.385,0.40299999999999997,0.376,0.405,0.40199999999999997,0.017314733610425542
rico_34_transformer_34_add_0.2,0.45799999999999996,0.461,0.48100000000000004,0.434,0.455,0.44299999999999995,0.474,0.449,0.46,0.365,0.44800000000000006,0.03055814130473253
rico_34_transformer_mean_34_add_0.2,0.45899999999999996,0.436,0.514,0.461,0.511,0.449,0.433,0.455,0.424,0.51,0.4652,0.03239691343322694
conv_re_34_conv_se_34_add_0.2,0.479,0.42700000000000005,0.45399999999999996,0.402,0.436,0.435,0.45,0.483,0.455,0.536,0.45570000000000005,0.0350657952996934
rico_34_seq2seq_34_add_0.3,0.42200000000000004,0.353,0.442,0.39,0.428,0.397,0.405,0.39799999999999996,0.409,0.465,0.4109000000000001,0.029149442533262973
rico_34_transformer_34_add_0.3,0.455,0.47600000000000003,0.47600000000000003,0.49700000000000005,0.505,0.469,0.483,0.45799999999999996,0.426,0.41700000000000004,0.4662,0.026768638366566202
rico_34_transformer_mean_34_add_0.3,0.514,0.494,0.522,0.47,0.517,0.441,0.494,0.491,0.502,0.45899999999999996,0.4904,0.02503277851138384
conv_re_34_conv_se_34_add_0.3,0.45799999999999996,0.43,0.444,0.426,0.33399999999999996,0.37799999999999995,0.39799999999999996,0.451,0.419,0.473,0.42110000000000003,0.039444771516640845
rico_34_seq2seq_34_add_0.4,0.434,0.426,0.42700000000000005,0.41,0.43,0.42700000000000005,0.46299999999999997,0.43700000000000006,0.42100000000000004,0.45,0.4325,0.014165097952361635
rico_34_transformer_34_add_0.4,0.42700000000000005,0.473,0.5479999999999999,0.5,0.529,0.44,0.47200000000000003,0.47200000000000003,0.496,0.42100000000000004,0.47779999999999995,0.039622720754637714
rico_34_transformer_mean_34_add_0.4,0.475,0.43,0.512,0.46,0.522,0.426,0.51,0.478,0.484,0.452,0.4749,0.031737832314132616
conv_re_34_conv_se_34_add_0.4,0.475,0.39899999999999997,0.445,0.45,0.40700000000000003,0.377,0.47700000000000004,0.35600000000000004,0.37799999999999995,0.395,0.4159,0.04071228315877164
rico_34_seq2seq_34_add_0.5,0.45299999999999996,0.46299999999999997,0.507,0.45399999999999996,0.46299999999999997,0.469,0.425,0.465,0.429,0.493,0.46209999999999996,0.023767414667986087
rico_34_transformer_34_add_0.5,0.42700000000000005,0.426,0.483,0.495,0.505,0.47,0.449,0.39399999999999996,0.48700000000000004,0.457,0.4593,0.033666155111625094
rico_34_transformer_mean_34_add_0.5,0.485,0.49200000000000005,0.52,0.507,0.493,0.413,0.473,0.512,0.498,0.461,0.4854,0.029363923443572738
conv_re_34_conv_se_34_add_0.5,0.428,0.397,0.41700000000000004,0.414,0.337,0.327,0.365,0.44,0.37799999999999995,0.41100000000000003,0.39139999999999997,0.036423069612540895
rico_34_seq2seq_34_add_0.6,0.496,0.475,0.451,0.491,0.493,0.5,0.517,0.46,0.495,0.445,0.48229999999999995,0.022311656146507812
rico_34_transformer_34_add_0.6,0.517,0.47,0.46,0.479,0.439,0.516,0.45,0.475,0.465,0.405,0.4676000000000001,0.031755944325432994
rico_34_transformer_mean_34_add_0.6,0.447,0.48200000000000004,0.498,0.516,0.49700000000000005,0.46399999999999997,0.442,0.48200000000000004,0.48700000000000004,0.425,0.47400000000000003,0.027239676943752483
conv_re_34_conv_se_34_add_0.6,0.35600000000000004,0.33799999999999997,0.395,0.37200000000000005,0.34,0.294,0.29100000000000004,0.4,0.28300000000000003,0.38799999999999996,0.3457,0.04201678236133747
rico_34_seq2seq_34_add_0.7,0.49,0.47600000000000003,0.5379999999999999,0.444,0.498,0.433,0.442,0.515,0.526,0.544,0.49060000000000004,0.03881546083714581
rico_34_transformer_34_add_0.7,0.505,0.442,0.469,0.475,0.488,0.455,0.455,0.43,0.474,0.41100000000000003,0.4604000000000001,0.026428015438167116
rico_34_transformer_mean_34_add_0.7,0.535,0.475,0.465,0.418,0.469,0.48100000000000004,0.44799999999999995,0.456,0.455,0.496,0.46980000000000005,0.029464554977124646
conv_re_34_conv_se_34_add_0.7,0.385,0.285,0.379,0.341,0.354,0.27,0.29600000000000004,0.43700000000000006,0.32799999999999996,0.29100000000000004,0.33659999999999995,0.050440459950321634
rico_34_seq2seq_34_add_0.8,0.527,0.45899999999999996,0.517,0.46799999999999997,0.495,0.526,0.498,0.531,0.45799999999999996,0.5,0.4979,0.02666252051100948
rico_34_transformer_34_add_0.8,0.45399999999999996,0.48100000000000004,0.44299999999999995,0.47100000000000003,0.469,0.428,0.475,0.434,0.456,0.449,0.45600000000000007,0.016941074346097425
rico_34_transformer_mean_34_add_0.8,0.46799999999999997,0.478,0.498,0.456,0.46299999999999997,0.45,0.479,0.47100000000000003,0.465,0.461,0.4689000000000001,0.012934063553268935
conv_re_34_conv_se_34_add_0.8,0.354,0.233,0.33899999999999997,0.317,0.34299999999999997,0.313,0.305,0.359,0.28600000000000003,0.341,0.319,0.03606383229774671
rico_34_seq2seq_34_add_0.9,0.45399999999999996,0.43200000000000005,0.479,0.447,0.4,0.431,0.41600000000000004,0.473,0.41600000000000004,0.47,0.4418,0.025728583326720476
rico_34_transformer_34_add_0.9,0.42700000000000005,0.395,0.43200000000000005,0.467,0.456,0.47200000000000003,0.42200000000000004,0.47200000000000003,0.452,0.474,0.4469,0.02537498768472607
rico_34_transformer_mean_34_add_0.9,0.46799999999999997,0.426,0.39,0.456,0.462,0.445,0.474,0.39399999999999996,0.425,0.45,0.43899999999999995,0.027985710639538888
conv_re_34_conv_se_34_add_0.9,0.38299999999999995,0.27,0.319,0.289,0.257,0.324,0.32299999999999995,0.281,0.28300000000000003,0.33399999999999996,0.3063,0.03554447917750376
rico_34_seq2seq_34_cat_0.1,0.402,0.418,0.45399999999999996,0.41600000000000004,0.4,0.355,0.363,0.41700000000000004,0.382,0.391,0.3998,0.027545598559479516
rico_34_transformer_34_cat_0.1,0.419,0.423,0.451,0.494,0.413,0.461,0.474,0.43700000000000006,0.48200000000000004,0.373,0.44270000000000004,0.035045827141044913
rico_34_transformer_mean_34_cat_0.1,0.47100000000000003,0.457,0.413,0.467,0.486,0.484,0.473,0.461,0.49,0.46299999999999997,0.4665,0.020728000385951368
conv_re_34_conv_se_34_cat_0.1,0.47100000000000003,0.527,0.46399999999999997,0.401,0.478,0.474,0.48200000000000004,0.46299999999999997,0.41700000000000004,0.508,0.4685,0.03542668485760416
rico_34_seq2seq_34_cat_0.2,0.38799999999999996,0.402,0.473,0.39,0.43,0.374,0.43,0.41,0.465,0.49,0.4252000000000001,0.03758669977531946
rico_34_transformer_34_cat_0.2,0.44799999999999995,0.461,0.434,0.46399999999999997,0.473,0.47600000000000003,0.444,0.43200000000000005,0.436,0.33799999999999997,0.4406,0.03741443571671235
rico_34_transformer_mean_34_cat_0.2,0.46399999999999997,0.41600000000000004,0.523,0.473,0.523,0.47,0.46399999999999997,0.441,0.46,0.409,0.4643,0.035989026105189344
conv_re_34_conv_se_34_cat_0.2,0.537,0.397,0.467,0.418,0.4,0.457,0.42100000000000004,0.503,0.44299999999999995,0.42700000000000005,0.4469999999999999,0.04286956962695101
