name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean_ak,Std_ak
rico_seq2seq_cat_0.2,0.349,0.288,0.321,0.319,0.288,0.277,0.31,0.287,0.323,0.373,0.302,0.313,0.285,0.329,0.351,0.278,0.358,0.31,0.356,0.323,0.319,0.292,0.338,0.319,0.332,0.32,0.33,0.345,0.309,0.275,0.3173,0.025759334877541642
rico_seq2seq_cat_0.3,0.343,0.272,0.324,0.312,0.31,0.272,0.295,0.283,0.328,0.382,0.338,0.351,0.297,0.339,0.336,0.287,0.345,0.326,0.332,0.316,0.307,0.285,0.326,0.316,0.353,0.337,0.323,0.347,0.311,0.286,0.3193,0.026041185328884966
rico_seq2seq_cat_0.4,0.34,0.286,0.323,0.343,0.319,0.298,0.32,0.298,0.339,0.389,0.362,0.35,0.324,0.361,0.329,0.298,0.35,0.325,0.343,0.322,0.312,0.317,0.351,0.295,0.338,0.308,0.32,0.337,0.322,0.299,0.3272666666666666,0.02298250542381217
rico_seq2seq_cat_0.5,0.417,0.312,0.351,0.334,0.355,0.309,0.345,0.312,0.376,0.365,0.369,0.384,0.338,0.389,0.344,0.327,0.412,0.412,0.362,0.351,0.379,0.347,0.375,0.349,0.368,0.38,0.369,0.347,0.332,0.323,0.35776666666666673,0.02837802357850564
rico_seq2seq_cat_0.6,0.436,0.356,0.425,0.397,0.39,0.349,0.354,0.363,0.374,0.395,0.44,0.375,0.356,0.4,0.374,0.35,0.354,0.403,0.396,0.364,0.396,0.335,0.376,0.374,0.359,0.389,0.371,0.414,0.383,0.338,0.3795333333333334,0.026724187961886185
rico_seq2seq_cat_0.7,0.43,0.382,0.409,0.402,0.4,0.391,0.352,0.35,0.421,0.42,0.363,0.397,0.387,0.405,0.38,0.409,0.41,0.395,0.41,0.395,0.397,0.375,0.406,0.387,0.409,0.425,0.399,0.417,0.386,0.366,0.39583333333333337,0.02000347192086636
rico_seq2seq_cat_0.8,0.356,0.364,0.357,0.387,0.345,0.362,0.372,0.337,0.364,0.339,0.364,0.352,0.387,0.377,0.388,0.352,0.369,0.368,0.366,0.383,0.379,0.378,0.342,0.359,0.37,0.394,0.402,0.371,0.362,0.395,0.36803333333333327,0.016561971165561455
rico_seq2seq_cat_0.9,0.311,0.268,0.244,0.313,0.325,0.288,0.273,0.285,0.296,0.292,0.316,0.291,0.294,0.362,0.305,0.299,0.307,0.305,0.274,0.302,0.328,0.297,0.275,0.284,0.278,0.291,0.271,0.29,0.311,0.315,0.2963333333333333,0.021888099252536496
conv_re_conv_se_add_0.1,0.346,0.358,0.345,0.279,0.333,0.381,0.353,0.357,0.344,0.367,0.357,0.322,0.308,0.351,0.342,0.338,0.339,0.339,0.373,0.367,0.345,0.389,0.34,0.343,0.331,0.328,0.327,0.349,0.363,0.311,0.3441666666666666,0.021896854162692457
conv_re_conv_se_add_0.2,0.39,0.31,0.325,0.311,0.326,0.317,0.351,0.32,0.304,0.364,0.371,0.336,0.324,0.334,0.32,0.354,0.36,0.326,0.364,0.342,0.355,0.343,0.301,0.329,0.335,0.34,0.355,0.37,0.37,0.363,0.3403333333333333,0.022417750903147158
conv_re_conv_se_add_0.3,0.362,0.291,0.348,0.306,0.294,0.303,0.355,0.347,0.25,0.354,0.312,0.338,0.321,0.312,0.306,0.345,0.33,0.302,0.369,0.312,0.307,0.331,0.324,0.324,0.313,0.345,0.315,0.336,0.369,0.315,0.32453333333333334,0.02569660591509228
conv_re_conv_se_add_0.4,0.36,0.258,0.333,0.287,0.318,0.281,0.286,0.347,0.28,0.32,0.333,0.347,0.323,0.35,0.294,0.358,0.307,0.31,0.341,0.312,0.38,0.322,0.256,0.3,0.269,0.331,0.318,0.294,0.381,0.307,0.3167666666666667,0.03239926268022502
conv_re_conv_se_add_0.5,0.341,0.269,0.325,0.296,0.312,0.268,0.299,0.319,0.25,0.301,0.316,0.297,0.319,0.322,0.289,0.327,0.283,0.282,0.305,0.367,0.326,0.279,0.252,0.318,0.218,0.311,0.325,0.274,0.314,0.291,0.29983333333333323,0.029759125584525425
conv_re_conv_se_add_0.6,0.308,0.22,0.297,0.299,0.268,0.229,0.252,0.294,0.276,0.275,0.309,0.304,0.301,0.279,0.256,0.31,0.247,0.28,0.284,0.353,0.299,0.234,0.213,0.299,0.202,0.261,0.317,0.252,0.334,0.269,0.27736666666666665,0.03527178601784844
conv_re_conv_se_add_0.7,0.296,0.189,0.276,0.257,0.267,0.22,0.229,0.281,0.261,0.237,0.284,0.298,0.245,0.258,0.234,0.277,0.202,0.205,0.287,0.324,0.258,0.222,0.187,0.27,0.205,0.26,0.266,0.24,0.308,0.256,0.2533,0.03460361252817399
conv_re_conv_se_add_0.8,0.242,0.215,0.301,0.266,0.25,0.21,0.246,0.283,0.247,0.22,0.237,0.294,0.22,0.234,0.167,0.248,0.198,0.213,0.246,0.325,0.229,0.259,0.177,0.226,0.246,0.244,0.244,0.247,0.279,0.244,0.24189999999999998,0.03319673678742134
conv_re_conv_se_add_0.9,0.248,0.176,0.231,0.26,0.231,0.163,0.247,0.263,0.22,0.226,0.223,0.237,0.219,0.224,0.237,0.241,0.195,0.203,0.226,0.309,0.235,0.22,0.176,0.15,0.181,0.235,0.217,0.196,0.209,0.246,0.22146666666666667,0.03186715480797675
conv_re_conv_se_cat_0.1,0.356,0.368,0.354,0.269,0.35,0.396,0.366,0.324,0.323,0.397,0.346,0.317,0.363,0.334,0.373,0.355,0.358,0.358,0.383,0.341,0.373,0.385,0.369,0.327,0.339,0.371,0.363,0.371,0.379,0.304,0.35373333333333334,0.027483247422546136
conv_re_conv_se_cat_0.2,0.417,0.306,0.356,0.31,0.331,0.33,0.311,0.327,0.358,0.358,0.367,0.347,0.331,0.375,0.345,0.394,0.376,0.321,0.368,0.335,0.341,0.363,0.318,0.344,0.312,0.354,0.348,0.371,0.36,0.317,0.34636666666666666,0.026024966645298294
conv_re_conv_se_cat_0.3,0.378,0.287,0.316,0.299,0.323,0.31,0.308,0.371,0.288,0.36,0.338,0.353,0.308,0.345,0.321,0.321,0.342,0.302,0.325,0.365,0.351,0.322,0.3,0.345,0.302,0.331,0.317,0.36,0.351,0.333,0.3290666666666666,0.024588524875550296
conv_re_conv_se_cat_0.4,0.348,0.288,0.333,0.309,0.31,0.269,0.344,0.353,0.331,0.317,0.348,0.358,0.314,0.354,0.29,0.326,0.307,0.278,0.307,0.358,0.301,0.329,0.288,0.313,0.289,0.321,0.311,0.337,0.385,0.3,0.32053333333333334,0.027055169972155454
conv_re_conv_se_cat_0.5,0.319,0.235,0.325,0.327,0.292,0.274,0.282,0.318,0.296,0.285,0.328,0.326,0.293,0.315,0.295,0.367,0.288,0.288,0.281,0.372,0.293,0.288,0.258,0.303,0.238,0.282,0.3,0.276,0.347,0.292,0.29943333333333333,0.030888707033837177
conv_re_conv_se_cat_0.6,0.286,0.244,0.34,0.297,0.253,0.23,0.254,0.283,0.267,0.266,0.294,0.314,0.257,0.3,0.28,0.319,0.272,0.251,0.288,0.376,0.306,0.232,0.216,0.29,0.199,0.258,0.311,0.258,0.331,0.288,0.27866666666666673,0.03731160081738058
conv_re_conv_se_cat_0.7,0.299,0.217,0.283,0.274,0.246,0.167,0.242,0.306,0.263,0.249,0.273,0.327,0.222,0.264,0.231,0.3,0.236,0.253,0.267,0.328,0.261,0.245,0.175,0.291,0.202,0.245,0.289,0.257,0.307,0.266,0.2595,0.03849480484429035
conv_re_conv_se_cat_0.8,0.237,0.218,0.261,0.237,0.25,0.226,0.239,0.286,0.244,0.245,0.234,0.29,0.23,0.259,0.223,0.257,0.192,0.205,0.225,0.316,0.26,0.202,0.174,0.249,0.209,0.242,0.235,0.245,0.328,0.228,0.2415333333333333,0.0324630388116838
conv_re_conv_se_cat_0.9,0.246,0.151,0.231,0.243,0.243,0.179,0.199,0.228,0.21,0.238,0.235,0.244,0.225,0.213,0.232,0.242,0.16,0.182,0.227,0.3,0.219,0.18,0.173,0.204,0.177,0.224,0.235,0.164,0.231,0.239,0.21580000000000002,0.03238662275281776
rico_conv_se_add_0.1,0.365,0.358,0.332,0.277,0.369,0.354,0.35,0.33,0.314,0.376,0.356,0.365,0.322,0.344,0.365,0.346,0.352,0.363,0.333,0.341,0.357,0.322,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.314,0.34356666666666674,0.021844424663718852
rico_conv_se_cat_0.1,0.365,0.364,0.332,0.279,0.314,0.354,0.35,0.33,0.314,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.362,0.333,0.341,0.357,0.322,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.277,0.34020000000000006,0.023707101608308558
seq2seq_conv_se_add_0.1,0.365,0.352,0.354,0.279,0.37,0.382,0.359,0.33,0.314,0.359,0.356,0.365,0.336,0.344,0.365,0.347,0.352,0.363,0.333,0.33,0.358,0.322,0.321,0.351,0.326,0.344,0.323,0.336,0.367,0.321,0.34413333333333346,0.02119863727276406
seq2seq_conv_se_cat_0.1,0.365,0.364,0.332,0.279,0.314,0.354,0.35,0.33,0.314,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.362,0.333,0.341,0.357,0.322,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.277,0.34020000000000006,0.023707101608308558
rico_conv_se_add_0.2,0.365,0.358,0.332,0.278,0.369,0.354,0.35,0.33,0.336,0.376,0.356,0.365,0.317,0.353,0.364,0.347,0.342,0.363,0.333,0.341,0.357,0.33,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.314,0.34440000000000004,0.02104693168453143
rico_conv_se_cat_0.2,0.365,0.364,0.332,0.279,0.314,0.354,0.35,0.33,0.314,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.362,0.333,0.341,0.357,0.322,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.277,0.34020000000000006,0.023707101608308558
seq2seq_conv_se_add_0.2,0.365,0.323,0.354,0.276,0.37,0.375,0.357,0.346,0.314,0.359,0.346,0.358,0.335,0.344,0.365,0.359,0.342,0.316,0.401,0.33,0.358,0.34,0.321,0.351,0.326,0.344,0.323,0.336,0.367,0.321,0.3440666666666667,0.023379383130347032
seq2seq_conv_se_cat_0.2,0.365,0.363,0.332,0.279,0.314,0.354,0.35,0.33,0.314,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.362,0.333,0.341,0.357,0.322,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.314,0.34140000000000004,0.02118427089454185
rico_conv_se_add_0.3,0.395,0.358,0.332,0.278,0.369,0.354,0.357,0.33,0.314,0.37,0.356,0.365,0.317,0.352,0.371,0.346,0.334,0.363,0.333,0.341,0.364,0.33,0.344,0.351,0.339,0.322,0.323,0.37,0.367,0.315,0.34533333333333327,0.0232756429676079
rico_conv_se_cat_0.3,0.365,0.364,0.332,0.279,0.314,0.354,0.35,0.33,0.314,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.362,0.333,0.341,0.357,0.322,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.277,0.34020000000000006,0.023707101608308558
seq2seq_conv_se_add_0.3,0.365,0.34,0.33,0.276,0.318,0.375,0.341,0.33,0.331,0.359,0.346,0.357,0.314,0.364,0.365,0.359,0.342,0.317,0.373,0.311,0.358,0.34,0.321,0.351,0.352,0.333,0.292,0.336,0.367,0.321,0.33946666666666664,0.023451699772558534
seq2seq_conv_se_cat_0.3,0.365,0.363,0.332,0.277,0.353,0.354,0.35,0.33,0.318,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.362,0.333,0.341,0.357,0.322,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.314,0.3427666666666667,0.020689261841727345
rico_conv_se_add_0.4,0.395,0.358,0.332,0.278,0.369,0.354,0.357,0.33,0.314,0.332,0.356,0.372,0.317,0.352,0.371,0.358,0.334,0.3,0.333,0.341,0.318,0.33,0.336,0.351,0.355,0.322,0.323,0.37,0.362,0.301,0.34069999999999995,0.025030847635134794
rico_conv_se_cat_0.4,0.365,0.364,0.332,0.279,0.314,0.354,0.35,0.33,0.314,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.362,0.333,0.341,0.357,0.322,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.277,0.34020000000000006,0.023707101608308558
seq2seq_conv_se_add_0.4,0.365,0.34,0.336,0.276,0.344,0.362,0.359,0.33,0.332,0.358,0.346,0.357,0.314,0.353,0.365,0.359,0.348,0.317,0.38,0.311,0.367,0.339,0.321,0.351,0.364,0.318,0.293,0.336,0.367,0.321,0.3409666666666667,0.023688933187367374
seq2seq_conv_se_cat_0.4,0.365,0.358,0.323,0.277,0.353,0.354,0.35,0.33,0.318,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.363,0.333,0.341,0.357,0.322,0.336,0.351,0.326,0.344,0.323,0.37,0.367,0.277,0.34159999999999996,0.023099206335572067
rico_conv_se_add_0.5,0.395,0.353,0.332,0.278,0.369,0.354,0.357,0.33,0.32,0.376,0.345,0.372,0.317,0.352,0.371,0.358,0.366,0.336,0.333,0.341,0.318,0.33,0.336,0.351,0.355,0.322,0.323,0.37,0.362,0.301,0.34409999999999996,0.0244490626950537
rico_conv_se_cat_0.5,0.365,0.364,0.332,0.279,0.314,0.354,0.35,0.33,0.314,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.363,0.333,0.341,0.357,0.322,0.321,0.351,0.326,0.344,0.323,0.37,0.367,0.277,0.3402333333333333,0.02373841237787864
seq2seq_conv_se_add_0.5,0.357,0.335,0.336,0.276,0.321,0.362,0.343,0.33,0.332,0.38,0.353,0.357,0.338,0.353,0.329,0.346,0.347,0.324,0.375,0.34,0.366,0.345,0.344,0.351,0.364,0.307,0.293,0.354,0.367,0.312,0.3412333333333332,0.022903687233475935
seq2seq_conv_se_cat_0.5,0.365,0.358,0.323,0.277,0.348,0.382,0.359,0.33,0.322,0.377,0.356,0.365,0.322,0.356,0.365,0.347,0.352,0.363,0.333,0.341,0.357,0.322,0.336,0.351,0.326,0.344,0.323,0.37,0.367,0.318,0.3451666666666666,0.022068202363481153
rico_conv_se_add_0.6,0.394,0.344,0.332,0.271,0.322,0.373,0.357,0.352,0.329,0.376,0.324,0.318,0.318,0.362,0.371,0.358,0.341,0.315,0.334,0.341,0.318,0.33,0.336,0.351,0.327,0.318,0.338,0.341,0.362,0.301,0.33846666666666664,0.024487729353471887
rico_conv_se_cat_0.6,0.365,0.352,0.332,0.277,0.369,0.354,0.35,0.33,0.318,0.359,0.356,0.365,0.322,0.344,0.365,0.347,0.352,0.363,0.333,0.341,0.357,0.322,0.336,0.351,0.326,0.344,0.323,0.37,0.367,0.318,0.34360000000000007,0.020393789904445573
seq2seq_conv_se_add_0.6,0.394,0.337,0.334,0.254,0.303,0.377,0.342,0.331,0.345,0.331,0.349,0.358,0.326,0.362,0.328,0.36,0.349,0.3,0.375,0.316,0.367,0.347,0.345,0.351,0.328,0.307,0.315,0.392,0.367,0.312,0.3400666666666666,0.029095169511258887
seq2seq_conv_se_cat_0.6,0.365,0.363,0.361,0.277,0.318,0.382,0.359,0.33,0.359,0.378,0.356,0.365,0.314,0.356,0.334,0.342,0.334,0.316,0.354,0.341,0.357,0.33,0.336,0.351,0.306,0.345,0.323,0.336,0.367,0.317,0.3423999999999999,0.02297621959040839
rico_conv_se_add_0.7,0.346,0.355,0.332,0.283,0.331,0.363,0.352,0.352,0.329,0.355,0.357,0.318,0.317,0.367,0.346,0.358,0.341,0.308,0.366,0.336,0.319,0.341,0.336,0.351,0.296,0.327,0.332,0.372,0.367,0.338,0.3396999999999999,0.021156795598577773
rico_conv_se_cat_0.7,0.365,0.352,0.332,0.278,0.332,0.354,0.359,0.33,0.318,0.377,0.356,0.365,0.322,0.344,0.365,0.347,0.347,0.301,0.4,0.341,0.357,0.322,0.336,0.351,0.326,0.344,0.323,0.37,0.367,0.301,0.3427333333333334,0.02482865727787594
seq2seq_conv_se_add_0.7,0.392,0.373,0.348,0.269,0.349,0.347,0.353,0.307,0.322,0.361,0.353,0.358,0.319,0.359,0.362,0.361,0.356,0.302,0.367,0.359,0.341,0.354,0.329,0.351,0.327,0.33,0.29,0.341,0.367,0.348,0.34316666666666656,0.025665909079728478
seq2seq_conv_se_cat_0.7,0.365,0.371,0.36,0.279,0.329,0.377,0.327,0.33,0.351,0.377,0.344,0.373,0.343,0.375,0.379,0.342,0.344,0.33,0.369,0.341,0.363,0.33,0.336,0.351,0.332,0.345,0.302,0.369,0.367,0.301,0.3467333333333333,0.024363816522777283
rico_conv_se_add_0.8,0.335,0.341,0.335,0.28,0.339,0.368,0.351,0.353,0.319,0.387,0.348,0.318,0.337,0.365,0.348,0.36,0.357,0.322,0.373,0.341,0.354,0.341,0.359,0.351,0.311,0.339,0.334,0.372,0.367,0.298,0.3434333333333333,0.022690208362982373
rico_conv_se_cat_0.8,0.365,0.323,0.363,0.278,0.326,0.351,0.359,0.33,0.348,0.377,0.356,0.365,0.322,0.355,0.341,0.343,0.334,0.3,0.373,0.341,0.357,0.322,0.336,0.351,0.352,0.344,0.323,0.37,0.367,0.301,0.34243333333333337,0.022974889674502362
seq2seq_conv_se_add_0.8,0.387,0.349,0.334,0.279,0.323,0.371,0.351,0.337,0.318,0.356,0.352,0.356,0.34,0.358,0.331,0.335,0.339,0.355,0.341,0.316,0.374,0.349,0.328,0.345,0.384,0.31,0.383,0.341,0.369,0.343,0.34513333333333335,0.0230589582495731
seq2seq_conv_se_cat_0.8,0.359,0.33,0.321,0.3,0.379,0.384,0.354,0.314,0.345,0.368,0.344,0.357,0.352,0.368,0.33,0.314,0.338,0.334,0.383,0.342,0.354,0.349,0.327,0.351,0.307,0.361,0.28,0.336,0.367,0.303,0.34170000000000006,0.025289194003236502
rico_conv_se_add_0.9,0.345,0.321,0.334,0.273,0.324,0.37,0.349,0.369,0.346,0.359,0.356,0.359,0.317,0.372,0.362,0.328,0.351,0.318,0.369,0.318,0.345,0.346,0.35,0.343,0.319,0.329,0.335,0.378,0.368,0.315,0.34226666666666666,0.022781473954851018
rico_conv_se_cat_0.9,0.371,0.35,0.334,0.306,0.355,0.373,0.365,0.33,0.344,0.364,0.353,0.365,0.319,0.359,0.342,0.314,0.34,0.341,0.344,0.357,0.362,0.343,0.342,0.34,0.354,0.323,0.307,0.362,0.367,0.305,0.34436666666666665,0.019496124971103583
seq2seq_conv_se_add_0.9,0.364,0.357,0.321,0.298,0.331,0.388,0.351,0.325,0.344,0.373,0.356,0.338,0.355,0.375,0.339,0.362,0.344,0.337,0.408,0.324,0.37,0.373,0.351,0.345,0.331,0.323,0.305,0.353,0.356,0.369,0.34886666666666666,0.023497139305786893
seq2seq_conv_se_cat_0.9,0.367,0.364,0.365,0.271,0.394,0.377,0.35,0.311,0.333,0.38,0.349,0.354,0.343,0.365,0.374,0.352,0.35,0.347,0.374,0.317,0.373,0.34,0.328,0.354,0.347,0.319,0.314,0.371,0.393,0.34,0.3505333333333333,0.026234498068171394
rico_conv_re_add_0.1,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.242,0.229,0.233,0.17,0.26,0.18,0.211,0.231,0.208,0.221,0.175,0.179,0.203,0.186,0.255,0.218,0.16,0.194,0.242,0.21270000000000003,0.029942333465068038
rico_conv_re_cat_0.1,0.271,0.135,0.21,0.227,0.225,0.22,0.227,0.224,0.198,0.223,0.224,0.222,0.229,0.233,0.17,0.26,0.18,0.207,0.231,0.208,0.221,0.175,0.179,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.21040000000000003,0.03184504147691861
seq2seq_conv_re_add_0.1,0.271,0.135,0.21,0.239,0.225,0.185,0.227,0.206,0.198,0.209,0.224,0.213,0.229,0.233,0.17,0.256,0.12,0.211,0.231,0.223,0.221,0.175,0.178,0.203,0.141,0.255,0.218,0.16,0.194,0.242,0.20673333333333335,0.03546729322754824
