name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean_pk,Std_pk
seq2seq_conv_se_cat_0.5,0.4,0.387,0.42,0.311,0.413,0.479,0.429,0.386,0.457,0.47,0.326,0.413,0.389,0.433,0.439,0.45899999999999996,0.46399999999999997,0.466,0.36700000000000005,0.43700000000000006,0.451,0.493,0.434,0.456,0.457,0.35700000000000004,0.41600000000000004,0.41600000000000004,0.44299999999999995,0.377,0.4215,0.04340334088523601
rico_conv_se_add_0.6,0.4,0.377,0.423,0.424,0.436,0.483,0.40700000000000003,0.47700000000000004,0.457,0.47,0.39299999999999996,0.413,0.38,0.45,0.439,0.41100000000000003,0.457,0.433,0.456,0.423,0.35600000000000004,0.47700000000000004,0.434,0.397,0.444,0.314,0.386,0.41700000000000004,0.44299999999999995,0.366,0.42143333333333327,0.03863477132785382
rico_conv_se_cat_0.6,0.4,0.47100000000000003,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.457,0.469,0.326,0.413,0.42100000000000004,0.429,0.439,0.45899999999999996,0.46399999999999997,0.451,0.433,0.43700000000000006,0.451,0.493,0.434,0.456,0.457,0.35700000000000004,0.41600000000000004,0.41600000000000004,0.44299999999999995,0.377,0.4264333333333334,0.04161384652038575
seq2seq_conv_se_add_0.6,0.499,0.423,0.42,0.34299999999999997,0.41100000000000003,0.467,0.40399999999999997,0.444,0.386,0.47100000000000003,0.374,0.413,0.406,0.43700000000000006,0.439,0.397,0.396,0.37,0.39,0.43,0.429,0.447,0.439,0.35700000000000004,0.389,0.35100000000000003,0.361,0.40700000000000003,0.414,0.40399999999999997,0.41059999999999997,0.035975547250875844
seq2seq_conv_se_cat_0.6,0.4,0.387,0.42,0.311,0.413,0.483,0.40700000000000003,0.386,0.457,0.47,0.441,0.413,0.389,0.419,0.439,0.45899999999999996,0.46399999999999997,0.39,0.433,0.43700000000000006,0.451,0.493,0.434,0.456,0.457,0.314,0.41600000000000004,0.41700000000000004,0.44299999999999995,0.377,0.4225333333333333,0.04155617349510847
rico_conv_se_add_0.7,0.499,0.387,0.34600000000000003,0.396,0.40700000000000003,0.413,0.387,0.456,0.457,0.469,0.389,0.413,0.423,0.42,0.439,0.413,0.426,0.434,0.456,0.423,0.35600000000000004,0.47700000000000004,0.374,0.446,0.41100000000000003,0.37,0.361,0.433,0.444,0.376,0.4167,0.03709191286520553
rico_conv_se_cat_0.7,0.4,0.473,0.42,0.311,0.413,0.479,0.429,0.386,0.457,0.469,0.326,0.413,0.39299999999999996,0.429,0.439,0.45899999999999996,0.46399999999999997,0.451,0.433,0.43700000000000006,0.451,0.493,0.434,0.456,0.457,0.314,0.41600000000000004,0.41600000000000004,0.44299999999999995,0.377,0.42460000000000003,0.04498933206883605
seq2seq_conv_se_add_0.7,0.42700000000000005,0.493,0.433,0.41700000000000004,0.45899999999999996,0.474,0.39899999999999997,0.47700000000000004,0.423,0.42100000000000004,0.456,0.46399999999999997,0.424,0.42,0.439,0.39899999999999997,0.397,0.406,0.396,0.456,0.429,0.433,0.439,0.359,0.446,0.39299999999999996,0.436,0.40700000000000003,0.414,0.44,0.42919999999999997,0.028518298219447343
seq2seq_conv_se_cat_0.7,0.444,0.40700000000000003,0.369,0.316,0.461,0.46299999999999997,0.39,0.384,0.423,0.436,0.39299999999999996,0.387,0.389,0.45,0.451,0.45399999999999996,0.341,0.401,0.32899999999999996,0.43700000000000006,0.451,0.35100000000000003,0.434,0.44299999999999995,0.457,0.314,0.386,0.41700000000000004,0.44299999999999995,0.377,0.40659999999999996,0.04409429290357956
rico_conv_se_add_0.8,0.38,0.41700000000000004,0.387,0.327,0.406,0.341,0.44299999999999995,0.44299999999999995,0.45299999999999996,0.424,0.364,0.413,0.39899999999999997,0.47700000000000004,0.4,0.40399999999999997,0.43,0.40299999999999997,0.456,0.391,0.40700000000000003,0.45299999999999996,0.374,0.449,0.39,0.426,0.361,0.426,0.444,0.401,0.40963333333333346,0.034825740799331484
rico_conv_se_cat_0.8,0.4,0.473,0.42,0.311,0.42100000000000004,0.479,0.40700000000000003,0.386,0.423,0.47,0.441,0.444,0.389,0.374,0.439,0.45899999999999996,0.341,0.384,0.39899999999999997,0.43700000000000006,0.451,0.35100000000000003,0.434,0.39899999999999997,0.457,0.314,0.447,0.41600000000000004,0.44299999999999995,0.341,0.4116666666666667,0.04510900378219654
seq2seq_conv_se_add_0.8,0.423,0.43,0.44299999999999995,0.35,0.446,0.429,0.391,0.47,0.366,0.419,0.456,0.41100000000000003,0.401,0.446,0.446,0.46,0.489,0.309,0.43,0.44299999999999995,0.4,0.423,0.423,0.37,0.457,0.39899999999999997,0.374,0.40700000000000003,0.47100000000000003,0.374,0.41853333333333337,0.039420581200969404
seq2seq_conv_se_cat_0.8,0.4,0.47700000000000004,0.423,0.28600000000000003,0.493,0.44299999999999995,0.41,0.436,0.447,0.39899999999999997,0.40299999999999997,0.387,0.456,0.43,0.436,0.369,0.424,0.489,0.484,0.39899999999999997,0.446,0.429,0.434,0.431,0.41700000000000004,0.37,0.40700000000000003,0.41700000000000004,0.5,0.426,0.42559999999999987,0.04211064790129293
rico_conv_se_add_0.9,0.40399999999999997,0.46399999999999997,0.377,0.371,0.446,0.434,0.39899999999999997,0.426,0.47100000000000003,0.456,0.42100000000000004,0.307,0.414,0.467,0.33,0.44,0.409,0.44,0.42,0.419,0.414,0.413,0.363,0.41,0.45,0.379,0.406,0.39899999999999997,0.447,0.44299999999999995,0.4146333333333333,0.03775842805108403
rico_conv_se_cat_0.9,0.439,0.456,0.39399999999999996,0.32899999999999996,0.423,0.4,0.45299999999999996,0.406,0.36,0.45,0.354,0.444,0.43700000000000006,0.40299999999999997,0.439,0.364,0.423,0.397,0.42,0.39299999999999996,0.391,0.451,0.354,0.38299999999999995,0.41700000000000004,0.38299999999999995,0.387,0.436,0.413,0.396,0.4065,0.03290871211903215
seq2seq_conv_se_add_0.9,0.371,0.381,0.42100000000000004,0.359,0.47700000000000004,0.483,0.49700000000000005,0.46399999999999997,0.397,0.41700000000000004,0.38299999999999995,0.419,0.34299999999999997,0.359,0.374,0.426,0.42100000000000004,0.436,0.391,0.397,0.397,0.41700000000000004,0.39899999999999997,0.426,0.44,0.39899999999999997,0.43700000000000006,0.45899999999999996,0.447,0.40700000000000003,0.41479999999999984,0.03733488092030473
seq2seq_conv_se_cat_0.9,0.376,0.371,0.396,0.436,0.36700000000000005,0.41,0.37,0.441,0.38299999999999995,0.493,0.47700000000000004,0.426,0.391,0.423,0.40399999999999997,0.40299999999999997,0.473,0.366,0.484,0.369,0.467,0.386,0.43,0.516,0.447,0.38,0.461,0.44,0.42,0.376,0.41939999999999994,0.04236161784760666
rico_conv_re_add_0.1,0.32899999999999996,0.203,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.253,0.297,0.243,0.289,0.23,0.33399999999999996,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.24600000000000002,0.23,0.281,0.204,0.251,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.21600000000000003,0.2602666666666667,0.03424415603022247
rico_conv_re_cat_0.1,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.23,0.254,0.243,0.289,0.23,0.306,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.26,0.23,0.281,0.204,0.276,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.21600000000000003,0.2588,0.031697949460493494
seq2seq_conv_re_add_0.1,0.32899999999999996,0.19699999999999998,0.23399999999999999,0.299,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.23399999999999999,0.297,0.243,0.289,0.23,0.281,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.256,0.23,0.281,0.204,0.276,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.25,0.2615,0.03217530108639234
seq2seq_conv_re_cat_0.1,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.23,0.254,0.243,0.289,0.23,0.306,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.26,0.23,0.281,0.204,0.276,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.21600000000000003,0.2588,0.031697949460493494
rico_conv_re_add_0.2,0.32899999999999996,0.203,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.253,0.299,0.243,0.289,0.231,0.293,0.24600000000000002,0.281,0.27699999999999997,0.247,0.23,0.281,0.204,0.257,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.21600000000000003,0.2591666666666666,0.03197924674257075
rico_conv_re_cat_0.2,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.23,0.254,0.243,0.289,0.23,0.306,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.26,0.23,0.281,0.204,0.276,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.21600000000000003,0.2588,0.031697949460493494
seq2seq_conv_re_add_0.2,0.32899999999999996,0.19699999999999998,0.23399999999999999,0.299,0.319,0.301,0.29600000000000004,0.223,0.31,0.29600000000000004,0.23399999999999999,0.297,0.284,0.289,0.23,0.281,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.254,0.23,0.284,0.204,0.276,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.256,0.26616666666666666,0.03477650867403966
seq2seq_conv_re_cat_0.2,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.23,0.254,0.243,0.289,0.23,0.306,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.26,0.23,0.281,0.204,0.251,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.21600000000000003,0.2579666666666667,0.03156314658303608
rico_conv_re_add_0.3,0.32899999999999996,0.203,0.23399999999999999,0.294,0.266,0.301,0.294,0.223,0.317,0.29600000000000004,0.253,0.299,0.24600000000000002,0.289,0.231,0.293,0.201,0.281,0.27699999999999997,0.22699999999999998,0.23,0.281,0.204,0.257,0.231,0.299,0.239,0.27699999999999997,0.249,0.21600000000000003,0.2612333333333334,0.035616179219874526
rico_conv_re_cat_0.3,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.23,0.254,0.243,0.289,0.23,0.306,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.26,0.23,0.281,0.204,0.251,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.21600000000000003,0.2579666666666667,0.03156314658303608
seq2seq_conv_re_add_0.3,0.32,0.19699999999999998,0.23399999999999999,0.299,0.319,0.22,0.28600000000000003,0.223,0.3,0.29600000000000004,0.201,0.247,0.217,0.289,0.233,0.32,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.247,0.23,0.273,0.204,0.276,0.231,0.299,0.213,0.249,0.249,0.24100000000000002,0.25730000000000003,0.03699382831410306
seq2seq_conv_re_cat_0.3,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.23,0.254,0.243,0.289,0.23,0.306,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.26,0.23,0.281,0.204,0.251,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.21600000000000003,0.2579666666666667,0.03156314658303608
rico_conv_re_add_0.4,0.32899999999999996,0.203,0.24,0.27899999999999997,0.309,0.301,0.294,0.223,0.317,0.29600000000000004,0.253,0.247,0.24600000000000002,0.289,0.231,0.23,0.201,0.276,0.27699999999999997,0.22,0.23,0.281,0.204,0.251,0.231,0.299,0.239,0.27699999999999997,0.249,0.21600000000000003,0.25793333333333335,0.035648219528548054
rico_conv_re_cat_0.4,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.23,0.254,0.243,0.289,0.23,0.306,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.26,0.23,0.281,0.204,0.251,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.21600000000000003,0.2579666666666667,0.03156314658303608
seq2seq_conv_re_add_0.4,0.32,0.19699999999999998,0.23399999999999999,0.303,0.249,0.301,0.284,0.271,0.3,0.29600000000000004,0.201,0.247,0.284,0.281,0.233,0.33,0.24600000000000002,0.281,0.28600000000000003,0.28,0.23,0.273,0.204,0.24600000000000002,0.231,0.299,0.213,0.254,0.273,0.24100000000000002,0.26293333333333335,0.03501326732667046
seq2seq_conv_re_cat_0.4,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.23,0.247,0.243,0.289,0.23,0.309,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.23600000000000002,0.23,0.281,0.204,0.251,0.231,0.28600000000000003,0.213,0.29100000000000004,0.249,0.21600000000000003,0.2575,0.03239830242466417
rico_conv_re_add_0.5,0.26899999999999996,0.203,0.24,0.304,0.309,0.301,0.294,0.27699999999999997,0.317,0.22,0.26899999999999996,0.247,0.24600000000000002,0.289,0.231,0.231,0.201,0.276,0.27699999999999997,0.233,0.23,0.284,0.204,0.259,0.231,0.299,0.22899999999999998,0.27699999999999997,0.249,0.214,0.257,0.03364421693743715
rico_conv_re_cat_0.5,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.251,0.254,0.243,0.289,0.23,0.306,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.281,0.23,0.281,0.204,0.251,0.231,0.28600000000000003,0.213,0.27699999999999997,0.249,0.21600000000000003,0.2593666666666667,0.031422373486984644
seq2seq_conv_re_add_0.5,0.32,0.201,0.231,0.303,0.259,0.301,0.273,0.27899999999999997,0.266,0.293,0.201,0.21100000000000002,0.276,0.273,0.233,0.271,0.24600000000000002,0.177,0.28600000000000003,0.22899999999999998,0.23,0.27399999999999997,0.204,0.226,0.231,0.259,0.217,0.287,0.27399999999999997,0.27899999999999997,0.25366666666666665,0.035189329190663594
seq2seq_conv_re_cat_0.5,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.23,0.247,0.243,0.289,0.23,0.309,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.263,0.23,0.281,0.204,0.294,0.231,0.28600000000000003,0.213,0.29100000000000004,0.249,0.21600000000000003,0.25983333333333336,0.032753710561637984
rico_conv_re_add_0.6,0.26899999999999996,0.203,0.24,0.306,0.307,0.193,0.294,0.26,0.317,0.22,0.281,0.247,0.24600000000000002,0.331,0.231,0.27,0.243,0.281,0.27699999999999997,0.244,0.23,0.28300000000000003,0.204,0.297,0.264,0.299,0.221,0.26,0.24600000000000002,0.214,0.2592666666666667,0.035543338178748614
rico_conv_re_cat_0.6,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.201,0.247,0.243,0.289,0.23,0.331,0.24600000000000002,0.28300000000000003,0.27699999999999997,0.247,0.23,0.281,0.204,0.251,0.231,0.28600000000000003,0.213,0.29100000000000004,0.249,0.21600000000000003,0.2576333333333334,0.03479605660927048
seq2seq_conv_re_add_0.6,0.303,0.21600000000000003,0.27699999999999997,0.293,0.261,0.204,0.284,0.33899999999999997,0.29600000000000004,0.284,0.203,0.247,0.276,0.28300000000000003,0.237,0.273,0.177,0.19399999999999998,0.22699999999999998,0.287,0.231,0.273,0.204,0.263,0.231,0.261,0.213,0.287,0.27,0.25,0.25479999999999997,0.03753966790831622
seq2seq_conv_re_cat_0.6,0.32899999999999996,0.19699999999999998,0.253,0.267,0.28,0.301,0.29600000000000004,0.223,0.27,0.29600000000000004,0.23,0.247,0.243,0.289,0.23,0.27,0.24600000000000002,0.26899999999999996,0.27699999999999997,0.24600000000000002,0.23,0.284,0.204,0.294,0.231,0.299,0.213,0.29100000000000004,0.21600000000000003,0.21600000000000003,0.2579000000000001,0.033650507673238246
rico_conv_re_add_0.7,0.26899999999999996,0.23,0.24,0.304,0.324,0.193,0.28300000000000003,0.271,0.27399999999999997,0.22,0.276,0.213,0.28600000000000003,0.331,0.21899999999999997,0.336,0.226,0.201,0.25,0.284,0.23,0.23399999999999999,0.204,0.271,0.29100000000000004,0.244,0.253,0.26,0.271,0.214,0.2567333333333333,0.0379981870912577
rico_conv_re_cat_0.7,0.32899999999999996,0.214,0.23399999999999999,0.253,0.26899999999999996,0.301,0.294,0.223,0.27,0.29600000000000004,0.201,0.247,0.243,0.254,0.23,0.314,0.24600000000000002,0.27699999999999997,0.27699999999999997,0.267,0.23,0.281,0.204,0.294,0.231,0.28600000000000003,0.213,0.29100000000000004,0.21600000000000003,0.21600000000000003,0.25670000000000004,0.034527428710133236
seq2seq_conv_re_add_0.7,0.33899999999999997,0.204,0.289,0.25,0.273,0.287,0.26899999999999996,0.281,0.307,0.29,0.24,0.254,0.314,0.26,0.22,0.257,0.20600000000000002,0.28600000000000003,0.259,0.21,0.231,0.273,0.204,0.253,0.26899999999999996,0.261,0.237,0.251,0.23399999999999999,0.261,0.2589666666666667,0.03236920690340675
seq2seq_conv_re_cat_0.7,0.32899999999999996,0.19699999999999998,0.23,0.254,0.28,0.301,0.29600000000000004,0.251,0.309,0.29600000000000004,0.223,0.237,0.243,0.23399999999999999,0.23,0.27,0.24600000000000002,0.207,0.27699999999999997,0.3,0.23,0.284,0.204,0.29600000000000004,0.231,0.299,0.264,0.29100000000000004,0.243,0.21600000000000003,0.2589333333333334,0.03512637502251296
rico_conv_re_add_0.8,0.26899999999999996,0.21600000000000003,0.239,0.287,0.27899999999999997,0.191,0.28300000000000003,0.307,0.29100000000000004,0.221,0.221,0.3,0.247,0.26,0.18100000000000002,0.304,0.213,0.24600000000000002,0.29600000000000004,0.251,0.29100000000000004,0.25,0.21600000000000003,0.25,0.29100000000000004,0.243,0.221,0.28600000000000003,0.23,0.249,0.2543000000000001,0.03433574425192111
rico_conv_re_cat_0.8,0.32899999999999996,0.19699999999999998,0.254,0.28600000000000003,0.299,0.301,0.294,0.239,0.309,0.29600000000000004,0.21100000000000002,0.28300000000000003,0.243,0.23399999999999999,0.23,0.23,0.24600000000000002,0.26899999999999996,0.27699999999999997,0.299,0.23,0.281,0.204,0.29600000000000004,0.231,0.299,0.21100000000000002,0.29100000000000004,0.243,0.24,0.26173333333333343,0.03550392779522977
seq2seq_conv_re_add_0.8,0.327,0.231,0.239,0.271,0.23600000000000002,0.23399999999999999,0.254,0.257,0.304,0.293,0.29600000000000004,0.251,0.31,0.273,0.221,0.324,0.207,0.251,0.317,0.28,0.231,0.27,0.213,0.27,0.26899999999999996,0.243,0.281,0.267,0.273,0.25,0.2647666666666667,0.031682469740992245
seq2seq_conv_re_cat_0.8,0.35,0.22,0.264,0.289,0.32299999999999995,0.187,0.273,0.27899999999999997,0.28,0.22,0.204,0.31,0.217,0.24100000000000002,0.179,0.307,0.24600000000000002,0.18899999999999997,0.203,0.25,0.23,0.284,0.204,0.299,0.231,0.299,0.256,0.29100000000000004,0.257,0.273,0.2551666666666667,0.04341127605690586
rico_conv_re_add_0.9,0.26899999999999996,0.23600000000000002,0.23399999999999999,0.32299999999999995,0.276,0.24600000000000002,0.306,0.23600000000000002,0.244,0.32,0.243,0.251,0.271,0.304,0.16699999999999998,0.247,0.259,0.266,0.27899999999999997,0.33399999999999996,0.28300000000000003,0.25,0.23399999999999999,0.204,0.223,0.309,0.304,0.244,0.201,0.256,0.26063333333333333,0.037995160510546896
rico_conv_re_cat_0.9,0.32899999999999996,0.183,0.221,0.359,0.29,0.22699999999999998,0.273,0.28600000000000003,0.27899999999999997,0.22,0.16899999999999998,0.263,0.247,0.22899999999999998,0.24100000000000002,0.324,0.24600000000000002,0.259,0.27699999999999997,0.264,0.23,0.281,0.204,0.16699999999999998,0.28600000000000003,0.299,0.244,0.29100000000000004,0.223,0.27699999999999997,0.2562666666666667,0.04433428570405628
seq2seq_conv_re_add_0.9,0.281,0.24,0.29600000000000004,0.233,0.253,0.247,0.239,0.239,0.29100000000000004,0.23,0.18100000000000002,0.213,0.273,0.304,0.214,0.261,0.21,0.25,0.31,0.336,0.261,0.20600000000000002,0.21,0.28,0.226,0.314,0.23600000000000002,0.28,0.22399999999999998,0.264,0.2534,0.03662658415231575
seq2seq_conv_re_cat_0.9,0.33399999999999996,0.24100000000000002,0.24100000000000002,0.3,0.28600000000000003,0.221,0.29100000000000004,0.303,0.264,0.21899999999999997,0.207,0.264,0.264,0.22,0.24100000000000002,0.313,0.254,0.18899999999999997,0.3,0.304,0.263,0.284,0.204,0.244,0.267,0.306,0.233,0.29100000000000004,0.184,0.256,0.2596,0.038447019823821635
