name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean,Std
rico_23_seq2seq_23_add_0.2,0.344,0.39399999999999996,0.364,0.34299999999999997,0.41600000000000004,0.33299999999999996,0.376,0.39299999999999996,0.414,0.386,0.304,0.36700000000000005,0.366,0.28600000000000003,0.376,0.316,0.373,0.32,0.29,0.33399999999999996,0.34600000000000003,0.40700000000000003,0.276,0.35700000000000004,0.389,0.374,0.321,0.39899999999999997,0.299,0.29,0.35176666666666656,0.040368868643492546
rico_23_seq2seq_23_add_0.3,0.38,0.39,0.36700000000000005,0.389,0.363,0.349,0.36700000000000005,0.376,0.40399999999999997,0.41700000000000004,0.39299999999999996,0.354,0.386,0.387,0.36,0.369,0.41100000000000003,0.326,0.413,0.373,0.35700000000000004,0.354,0.33,0.33299999999999996,0.41,0.373,0.304,0.441,0.431,0.37,0.37589999999999996,0.030958412965352945
rico_23_seq2seq_23_add_0.4,0.401,0.366,0.45,0.35700000000000004,0.376,0.363,0.389,0.35,0.37,0.434,0.41,0.34700000000000003,0.361,0.44,0.344,0.391,0.434,0.39399999999999996,0.38,0.35,0.369,0.381,0.34600000000000003,0.413,0.337,0.34700000000000003,0.389,0.431,0.376,0.366,0.3820666666666666,0.03152663776695651
rico_23_seq2seq_23_add_0.5,0.33399999999999996,0.377,0.39299999999999996,0.36,0.377,0.259,0.39,0.35600000000000004,0.426,0.40399999999999997,0.317,0.44,0.396,0.38,0.406,0.309,0.364,0.377,0.46299999999999997,0.439,0.40399999999999997,0.46399999999999997,0.47,0.38299999999999995,0.43,0.40299999999999997,0.401,0.466,0.45,0.35600000000000004,0.3931333333333333,0.04892084309258057
rico_23_seq2seq_23_add_0.6,0.47,0.39,0.42,0.379,0.423,0.337,0.364,0.423,0.431,0.43700000000000006,0.47100000000000003,0.42700000000000005,0.40700000000000003,0.41100000000000003,0.406,0.397,0.35700000000000004,0.41600000000000004,0.43700000000000006,0.433,0.326,0.281,0.33899999999999997,0.43700000000000006,0.42700000000000005,0.36700000000000005,0.46299999999999997,0.371,0.377,0.38299999999999995,0.4002333333333334,0.04367049601529873
rico_23_seq2seq_23_add_0.7,0.46299999999999997,0.46299999999999997,0.364,0.41100000000000003,0.429,0.366,0.41100000000000003,0.43,0.483,0.449,0.396,0.47700000000000004,0.386,0.47600000000000003,0.473,0.436,0.473,0.40299999999999997,0.429,0.444,0.389,0.40700000000000003,0.51,0.42,0.444,0.423,0.433,0.409,0.46299999999999997,0.374,0.43113333333333337,0.03660212501420587
rico_23_seq2seq_23_add_0.8,0.43,0.446,0.41600000000000004,0.4,0.431,0.42100000000000004,0.45,0.47600000000000003,0.429,0.466,0.409,0.373,0.41700000000000004,0.451,0.34700000000000003,0.409,0.34600000000000003,0.363,0.433,0.47100000000000003,0.39299999999999996,0.39399999999999996,0.32,0.41700000000000004,0.433,0.433,0.501,0.42100000000000004,0.41100000000000003,0.401,0.4169333333333333,0.039270797745341965
rico_23_seq2seq_23_add_0.9,0.35,0.361,0.341,0.43,0.381,0.337,0.35,0.35100000000000003,0.361,0.386,0.379,0.373,0.34299999999999997,0.447,0.314,0.36,0.371,0.397,0.374,0.35100000000000003,0.324,0.34299999999999997,0.384,0.337,0.306,0.354,0.313,0.41100000000000003,0.387,0.32899999999999996,0.36150000000000004,0.032421957580216126
rico_23_seq2seq_23_cat_0.1,0.319,0.39899999999999997,0.391,0.397,0.379,0.3,0.366,0.36700000000000005,0.337,0.39399999999999996,0.344,0.327,0.303,0.39399999999999996,0.337,0.341,0.299,0.391,0.271,0.33,0.39399999999999996,0.36700000000000005,0.401,0.309,0.4,0.436,0.366,0.369,0.33299999999999996,0.301,0.35540000000000005,0.03998383006499836
rico_23_seq2seq_23_cat_0.2,0.41100000000000003,0.354,0.414,0.29,0.31,0.27399999999999997,0.377,0.341,0.439,0.327,0.364,0.349,0.364,0.34600000000000003,0.39899999999999997,0.39899999999999997,0.377,0.35700000000000004,0.33299999999999996,0.373,0.39,0.33899999999999997,0.26,0.397,0.384,0.434,0.377,0.40399999999999997,0.27699999999999997,0.271,0.3577,0.047803172837515014
rico_23_seq2seq_23_cat_0.3,0.34700000000000003,0.354,0.39,0.364,0.379,0.406,0.317,0.34,0.447,0.40399999999999997,0.44,0.374,0.361,0.40700000000000003,0.4,0.397,0.45299999999999996,0.39,0.32899999999999996,0.377,0.366,0.41700000000000004,0.389,0.429,0.376,0.364,0.406,0.429,0.35,0.369,0.3857,0.03382715871406682
rico_23_seq2seq_23_cat_0.4,0.3,0.359,0.44299999999999995,0.39299999999999996,0.414,0.331,0.354,0.35600000000000004,0.431,0.426,0.42100000000000004,0.374,0.39899999999999997,0.451,0.384,0.38299999999999995,0.397,0.426,0.46399999999999997,0.424,0.429,0.423,0.387,0.327,0.386,0.37,0.419,0.439,0.33399999999999996,0.41,0.3951333333333333,0.0397649203304733
rico_23_seq2seq_23_cat_0.5,0.39299999999999996,0.41700000000000004,0.43700000000000006,0.429,0.36700000000000005,0.337,0.447,0.386,0.424,0.40700000000000003,0.40299999999999997,0.37,0.376,0.434,0.337,0.42700000000000005,0.386,0.423,0.41600000000000004,0.397,0.377,0.44,0.35600000000000004,0.40700000000000003,0.419,0.401,0.447,0.373,0.3,0.33899999999999997,0.3957333333333333,0.03631063511179916
rico_23_seq2seq_23_cat_0.6,0.47100000000000003,0.38299999999999995,0.396,0.40399999999999997,0.419,0.486,0.45899999999999996,0.39399999999999996,0.406,0.447,0.469,0.439,0.391,0.42700000000000005,0.41600000000000004,0.389,0.457,0.461,0.423,0.39399999999999996,0.391,0.489,0.381,0.344,0.43,0.46399999999999997,0.414,0.396,0.42700000000000005,0.444,0.42370000000000013,0.03483594886512112
rico_23_seq2seq_23_cat_0.7,0.49700000000000005,0.431,0.41100000000000003,0.49,0.46299999999999997,0.429,0.44,0.366,0.461,0.493,0.444,0.48100000000000004,0.46299999999999997,0.447,0.439,0.48700000000000004,0.41,0.40700000000000003,0.44299999999999995,0.413,0.45299999999999996,0.446,0.336,0.47600000000000003,0.363,0.40700000000000003,0.376,0.451,0.379,0.38,0.43273333333333336,0.04185206751829061
rico_23_seq2seq_23_cat_0.8,0.41700000000000004,0.391,0.363,0.457,0.353,0.39,0.344,0.406,0.376,0.441,0.379,0.44,0.426,0.397,0.467,0.45399999999999996,0.389,0.354,0.376,0.436,0.39899999999999997,0.413,0.39399999999999996,0.389,0.397,0.32,0.386,0.48700000000000004,0.431,0.376,0.40159999999999996,0.03782732698283963
rico_23_seq2seq_23_cat_0.9,0.38,0.41600000000000004,0.35100000000000003,0.38299999999999995,0.386,0.359,0.384,0.35600000000000004,0.337,0.369,0.377,0.36,0.379,0.379,0.391,0.366,0.304,0.369,0.371,0.40399999999999997,0.397,0.441,0.40299999999999997,0.419,0.414,0.41,0.42100000000000004,0.341,0.349,0.354,0.37899999999999995,0.02909295447354909
conv_re_23_conv_se_23_add_0.1,0.434,0.40299999999999997,0.43,0.304,0.39399999999999996,0.456,0.35,0.44,0.41700000000000004,0.483,0.401,0.401,0.413,0.41100000000000003,0.47600000000000003,0.401,0.377,0.451,0.469,0.424,0.36700000000000005,0.456,0.47100000000000003,0.433,0.40299999999999997,0.387,0.386,0.499,0.406,0.41,0.4184333333333334,0.041125566527675
conv_re_23_conv_se_23_add_0.2,0.439,0.331,0.39299999999999996,0.26899999999999996,0.389,0.439,0.34700000000000003,0.37,0.406,0.506,0.423,0.449,0.429,0.434,0.35600000000000004,0.39299999999999996,0.444,0.313,0.446,0.406,0.4,0.40299999999999997,0.40299999999999997,0.35100000000000003,0.401,0.45399999999999996,0.311,0.457,0.436,0.491,0.40296666666666675,0.05307320939565983
conv_re_23_conv_se_23_add_0.3,0.32899999999999996,0.354,0.391,0.33399999999999996,0.384,0.33899999999999997,0.384,0.46399999999999997,0.35600000000000004,0.35600000000000004,0.373,0.379,0.40399999999999997,0.39399999999999996,0.349,0.436,0.32,0.301,0.409,0.401,0.35600000000000004,0.364,0.38299999999999995,0.364,0.377,0.43,0.386,0.35100000000000003,0.413,0.42,0.3767,0.03574087296079938
conv_re_23_conv_se_23_add_0.4,0.376,0.354,0.33,0.304,0.33899999999999997,0.214,0.384,0.41700000000000004,0.311,0.40700000000000003,0.41100000000000003,0.40700000000000003,0.366,0.303,0.34600000000000003,0.376,0.349,0.337,0.344,0.35700000000000004,0.27399999999999997,0.303,0.349,0.294,0.28,0.387,0.29600000000000004,0.321,0.38299999999999995,0.344,0.34209999999999996,0.045834012116185804
conv_re_23_conv_se_23_add_0.5,0.387,0.27899999999999997,0.4,0.366,0.337,0.231,0.31,0.39399999999999996,0.304,0.336,0.45,0.43700000000000006,0.39899999999999997,0.381,0.293,0.374,0.25,0.33899999999999997,0.331,0.46299999999999997,0.29100000000000004,0.316,0.257,0.369,0.25,0.284,0.3,0.33899999999999997,0.461,0.371,0.3433000000000001,0.06308467854135952
conv_re_23_conv_se_23_add_0.6,0.317,0.23,0.314,0.313,0.276,0.247,0.276,0.297,0.34299999999999997,0.27399999999999997,0.309,0.34600000000000003,0.353,0.32299999999999995,0.264,0.319,0.267,0.35600000000000004,0.327,0.47100000000000003,0.311,0.289,0.24100000000000002,0.29600000000000004,0.24,0.313,0.28600000000000003,0.33,0.36700000000000005,0.33399999999999996,0.30763333333333337,0.04688175432819137
conv_re_23_conv_se_23_add_0.7,0.32899999999999996,0.21600000000000003,0.354,0.249,0.251,0.19899999999999998,0.311,0.35600000000000004,0.331,0.267,0.331,0.39399999999999996,0.226,0.297,0.309,0.33,0.171,0.243,0.31,0.36700000000000005,0.27899999999999997,0.29600000000000004,0.247,0.299,0.23399999999999999,0.29100000000000004,0.28300000000000003,0.311,0.326,0.247,0.2884666666666667,0.05153428200937918
conv_re_23_conv_se_23_add_0.8,0.306,0.18899999999999997,0.27699999999999997,0.263,0.33299999999999996,0.22,0.276,0.287,0.253,0.24600000000000002,0.301,0.364,0.257,0.22699999999999998,0.19,0.27699999999999997,0.21899999999999997,0.24600000000000002,0.26899999999999996,0.41700000000000004,0.264,0.226,0.217,0.257,0.28,0.28300000000000003,0.293,0.27699999999999997,0.306,0.22899999999999998,0.26830000000000004,0.047382239992075796
conv_re_23_conv_se_23_add_0.9,0.281,0.14,0.23,0.257,0.309,0.22699999999999998,0.324,0.253,0.28600000000000003,0.249,0.193,0.233,0.21100000000000002,0.231,0.21100000000000002,0.271,0.23600000000000002,0.237,0.264,0.26899999999999996,0.26,0.207,0.157,0.293,0.231,0.26899999999999996,0.253,0.28,0.22399999999999998,0.237,0.2441,0.03936356183070836
conv_re_23_conv_se_23_cat_0.1,0.32899999999999996,0.386,0.376,0.324,0.42,0.461,0.44,0.48100000000000004,0.419,0.483,0.35,0.34,0.447,0.377,0.341,0.49700000000000005,0.44299999999999995,0.38299999999999995,0.413,0.401,0.41600000000000004,0.44,0.386,0.374,0.36,0.431,0.38299999999999995,0.41600000000000004,0.36700000000000005,0.433,0.4038999999999999,0.04572114755048623
conv_re_23_conv_se_23_cat_0.2,0.431,0.41600000000000004,0.363,0.311,0.293,0.40399999999999997,0.289,0.44,0.439,0.41600000000000004,0.489,0.401,0.434,0.439,0.376,0.496,0.44,0.326,0.47100000000000003,0.41600000000000004,0.431,0.444,0.391,0.413,0.306,0.366,0.41,0.38299999999999995,0.38299999999999995,0.327,0.3981333333333333,0.054612412101605216
conv_re_23_conv_se_23_cat_0.3,0.32899999999999996,0.381,0.316,0.289,0.359,0.34299999999999997,0.406,0.391,0.29600000000000004,0.35,0.377,0.371,0.301,0.363,0.397,0.33299999999999996,0.374,0.314,0.397,0.414,0.391,0.359,0.38299999999999995,0.359,0.32,0.32,0.32,0.35600000000000004,0.381,0.344,0.35446666666666665,0.033972276278688714
conv_re_23_conv_se_23_cat_0.4,0.331,0.331,0.379,0.256,0.36700000000000005,0.29600000000000004,0.34700000000000003,0.426,0.377,0.327,0.414,0.38299999999999995,0.384,0.37,0.344,0.414,0.32,0.349,0.40399999999999997,0.406,0.32,0.377,0.27399999999999997,0.37,0.35,0.364,0.34600000000000003,0.34600000000000003,0.446,0.353,0.3590333333333333,0.042143788259824115
conv_re_23_conv_se_23_cat_0.5,0.33899999999999997,0.303,0.33899999999999997,0.331,0.314,0.233,0.319,0.409,0.34,0.32,0.414,0.33899999999999997,0.366,0.35100000000000003,0.366,0.331,0.34299999999999997,0.34,0.35,0.429,0.28300000000000003,0.33899999999999997,0.27399999999999997,0.386,0.271,0.379,0.36700000000000005,0.34,0.48100000000000004,0.32899999999999996,0.3441666666666667,0.048461038187622665
conv_re_23_conv_se_23_cat_0.6,0.326,0.303,0.363,0.32299999999999995,0.34299999999999997,0.247,0.287,0.35700000000000004,0.317,0.281,0.314,0.364,0.354,0.319,0.23600000000000002,0.35600000000000004,0.294,0.303,0.33899999999999997,0.426,0.301,0.261,0.191,0.384,0.251,0.231,0.389,0.261,0.337,0.336,0.3131333333333333,0.05186696658010975
conv_re_23_conv_se_23_cat_0.7,0.387,0.21100000000000002,0.27399999999999997,0.29,0.253,0.19,0.256,0.331,0.287,0.29,0.271,0.304,0.281,0.264,0.251,0.287,0.304,0.254,0.287,0.433,0.306,0.28600000000000003,0.289,0.243,0.267,0.304,0.3,0.293,0.431,0.311,0.2911666666666667,0.051157328138031435
conv_re_23_conv_se_23_cat_0.8,0.249,0.204,0.289,0.3,0.249,0.293,0.28,0.35700000000000004,0.27,0.21600000000000003,0.29100000000000004,0.336,0.263,0.29,0.203,0.261,0.23399999999999999,0.261,0.24,0.341,0.28,0.233,0.263,0.191,0.27899999999999997,0.319,0.3,0.303,0.344,0.294,0.27443333333333336,0.04180883744962169
conv_re_23_conv_se_23_cat_0.9,0.35,0.151,0.244,0.31,0.31,0.27,0.309,0.321,0.267,0.273,0.226,0.18,0.29100000000000004,0.327,0.249,0.327,0.22899999999999998,0.18600000000000003,0.21,0.319,0.231,0.259,0.21,0.281,0.276,0.254,0.264,0.256,0.25,0.303,0.26443333333333335,0.047320667319423505
rico_23_conv_se_23_add_0.1,0.42,0.47700000000000004,0.353,0.33899999999999997,0.406,0.449,0.40399999999999997,0.447,0.377,0.449,0.38299999999999995,0.441,0.369,0.449,0.371,0.42100000000000004,0.41700000000000004,0.40700000000000003,0.4,0.401,0.44299999999999995,0.429,0.42100000000000004,0.40399999999999997,0.389,0.371,0.32899999999999996,0.434,0.451,0.4,0.40836666666666666,0.03540761060688633
rico_23_conv_se_23_cat_0.1,0.42,0.47700000000000004,0.353,0.33899999999999997,0.406,0.449,0.40399999999999997,0.447,0.377,0.449,0.389,0.441,0.369,0.449,0.371,0.353,0.41700000000000004,0.40700000000000003,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.47100000000000003,0.40819999999999995,0.03829656207372494
seq2seq_23_conv_se_23_add_0.1,0.42,0.47600000000000003,0.33299999999999996,0.261,0.38,0.449,0.40399999999999997,0.447,0.377,0.449,0.389,0.441,0.369,0.441,0.371,0.47100000000000003,0.41700000000000004,0.40700000000000003,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.38299999999999995,0.4047666666666666,0.04501309685956843
seq2seq_23_conv_se_23_cat_0.1,0.42,0.47700000000000004,0.353,0.33899999999999997,0.406,0.449,0.40399999999999997,0.447,0.377,0.449,0.389,0.441,0.369,0.449,0.371,0.353,0.41700000000000004,0.40700000000000003,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.47100000000000003,0.40819999999999995,0.03829656207372494
rico_23_conv_se_23_add_0.2,0.359,0.47700000000000004,0.353,0.33899999999999997,0.40700000000000003,0.449,0.40399999999999997,0.447,0.377,0.41600000000000004,0.38299999999999995,0.441,0.369,0.449,0.371,0.42100000000000004,0.41700000000000004,0.439,0.4,0.401,0.44299999999999995,0.397,0.42100000000000004,0.40399999999999997,0.389,0.371,0.32899999999999996,0.447,0.451,0.4,0.40570000000000006,0.036321848337697075
rico_23_conv_se_23_cat_0.2,0.42,0.47700000000000004,0.353,0.33899999999999997,0.406,0.449,0.40399999999999997,0.447,0.377,0.449,0.389,0.441,0.369,0.449,0.371,0.353,0.41700000000000004,0.40700000000000003,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.47100000000000003,0.40819999999999995,0.03829656207372494
seq2seq_23_conv_se_23_add_0.2,0.36,0.47600000000000003,0.426,0.261,0.397,0.423,0.40399999999999997,0.447,0.377,0.449,0.389,0.441,0.369,0.391,0.371,0.47100000000000003,0.45399999999999996,0.406,0.4,0.419,0.44299999999999995,0.449,0.434,0.4,0.389,0.337,0.32899999999999996,0.41100000000000003,0.451,0.46299999999999997,0.40789999999999993,0.04635396423176771
seq2seq_23_conv_se_23_cat_0.2,0.42,0.47700000000000004,0.353,0.33899999999999997,0.40700000000000003,0.449,0.40399999999999997,0.447,0.377,0.449,0.389,0.441,0.369,0.449,0.371,0.353,0.41700000000000004,0.40700000000000003,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.47100000000000003,0.40823333333333334,0.03829506785765267
rico_23_conv_se_23_add_0.3,0.301,0.47700000000000004,0.353,0.33899999999999997,0.40700000000000003,0.449,0.40399999999999997,0.447,0.387,0.447,0.38299999999999995,0.441,0.369,0.449,0.429,0.42100000000000004,0.41700000000000004,0.34,0.406,0.401,0.44299999999999995,0.397,0.42100000000000004,0.40399999999999997,0.389,0.371,0.32899999999999996,0.447,0.451,0.4,0.40396666666666664,0.04159686152690957
rico_23_conv_se_23_cat_0.3,0.42,0.47700000000000004,0.353,0.33899999999999997,0.406,0.449,0.40399999999999997,0.447,0.377,0.449,0.389,0.441,0.369,0.449,0.371,0.353,0.41700000000000004,0.40700000000000003,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.47100000000000003,0.40819999999999995,0.03829656207372494
seq2seq_23_conv_se_23_add_0.3,0.36,0.47700000000000004,0.426,0.349,0.397,0.423,0.40399999999999997,0.447,0.377,0.461,0.389,0.294,0.369,0.429,0.42700000000000005,0.47100000000000003,0.45399999999999996,0.43,0.397,0.419,0.44299999999999995,0.449,0.42100000000000004,0.4,0.389,0.337,0.419,0.41100000000000003,0.44299999999999995,0.4,0.41039999999999993,0.04033245178099971
seq2seq_23_conv_se_23_cat_0.3,0.42,0.47700000000000004,0.353,0.33899999999999997,0.4,0.449,0.40399999999999997,0.447,0.377,0.449,0.389,0.441,0.369,0.449,0.371,0.353,0.41700000000000004,0.40700000000000003,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.47100000000000003,0.408,0.03832318706301275
rico_23_conv_se_23_add_0.4,0.301,0.47700000000000004,0.353,0.33899999999999997,0.409,0.449,0.40399999999999997,0.447,0.387,0.48,0.38299999999999995,0.441,0.386,0.449,0.429,0.369,0.444,0.29,0.406,0.406,0.44299999999999995,0.397,0.42100000000000004,0.40299999999999997,0.389,0.371,0.32899999999999996,0.447,0.451,0.4,0.4033333333333333,0.046975407277520115
rico_23_conv_se_23_cat_0.4,0.42,0.47700000000000004,0.353,0.33899999999999997,0.406,0.449,0.40399999999999997,0.447,0.377,0.449,0.389,0.441,0.369,0.449,0.371,0.353,0.41700000000000004,0.40700000000000003,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.47100000000000003,0.40819999999999995,0.03829656207372494
seq2seq_23_conv_se_23_add_0.4,0.409,0.47700000000000004,0.426,0.349,0.39299999999999996,0.436,0.401,0.40299999999999997,0.377,0.461,0.389,0.294,0.369,0.429,0.429,0.46399999999999997,0.449,0.377,0.377,0.41700000000000004,0.44299999999999995,0.426,0.42100000000000004,0.45299999999999996,0.429,0.337,0.419,0.41100000000000003,0.44299999999999995,0.39399999999999996,0.4100666666666666,0.03943258663705551
seq2seq_23_conv_se_23_cat_0.4,0.42,0.47700000000000004,0.353,0.33899999999999997,0.38,0.449,0.40399999999999997,0.447,0.377,0.41600000000000004,0.38299999999999995,0.441,0.369,0.449,0.371,0.353,0.41700000000000004,0.29,0.4,0.401,0.44299999999999995,0.429,0.434,0.4,0.389,0.371,0.32899999999999996,0.41100000000000003,0.451,0.381,0.39913333333333334,0.041533707863479874
rico_23_conv_se_23_add_0.5,0.301,0.47700000000000004,0.353,0.34,0.45899999999999996,0.439,0.406,0.447,0.387,0.42,0.391,0.441,0.386,0.449,0.429,0.369,0.444,0.29,0.349,0.486,0.44299999999999995,0.397,0.40299999999999997,0.40299999999999997,0.42,0.371,0.32899999999999996,0.447,0.451,0.39899999999999997,0.40420000000000006,0.04898598439009537
