name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,Mean_nk,Std_nk
rico_seq2seq_cat_0.2,0.549,0.544,0.542,0.545,0.528,0.524,0.545,0.498,0.568,0.567,0.564,0.54,0.534,0.547,0.541,0.538,0.561,0.569,0.547,0.558,0.549,0.536,0.542,0.551,0.57,0.549,0.566,0.547,0.529,0.54,0.5462666666666666,0.01529691326887732
rico_seq2seq_cat_0.3,0.56,0.536,0.545,0.565,0.54,0.533,0.55,0.522,0.573,0.558,0.567,0.555,0.531,0.559,0.546,0.535,0.578,0.553,0.551,0.543,0.543,0.54,0.552,0.557,0.567,0.556,0.543,0.556,0.539,0.541,0.5497999999999998,0.012864421220301086
rico_seq2seq_cat_0.4,0.535,0.557,0.553,0.552,0.548,0.529,0.553,0.532,0.568,0.58,0.577,0.578,0.557,0.583,0.561,0.539,0.572,0.571,0.58,0.573,0.548,0.548,0.556,0.561,0.57,0.565,0.563,0.584,0.547,0.561,0.5600333333333334,0.015012180239910343
rico_seq2seq_cat_0.5,0.571,0.572,0.597,0.586,0.564,0.543,0.561,0.554,0.588,0.595,0.595,0.579,0.585,0.576,0.569,0.568,0.595,0.592,0.575,0.591,0.578,0.574,0.583,0.572,0.586,0.57,0.581,0.594,0.555,0.577,0.5775333333333331,0.013373439680534269
rico_seq2seq_cat_0.6,0.598,0.577,0.601,0.573,0.58,0.595,0.597,0.561,0.62,0.607,0.618,0.578,0.576,0.573,0.592,0.587,0.596,0.598,0.598,0.588,0.578,0.581,0.578,0.597,0.601,0.583,0.602,0.597,0.581,0.6,0.5903666666666667,0.01341512413492904
rico_seq2seq_cat_0.7,0.604,0.595,0.582,0.587,0.591,0.576,0.595,0.596,0.6,0.605,0.593,0.586,0.596,0.602,0.582,0.596,0.571,0.582,0.594,0.581,0.605,0.582,0.583,0.596,0.59,0.585,0.587,0.607,0.593,0.582,0.5908,0.00904580934282095
rico_seq2seq_cat_0.8,0.593,0.581,0.592,0.58,0.577,0.579,0.561,0.57,0.571,0.595,0.574,0.593,0.571,0.558,0.585,0.571,0.582,0.569,0.578,0.586,0.563,0.578,0.576,0.586,0.584,0.573,0.565,0.607,0.582,0.572,0.5784,0.010781465577554841
rico_seq2seq_cat_0.9,0.551,0.554,0.566,0.538,0.523,0.533,0.551,0.544,0.529,0.557,0.547,0.536,0.537,0.553,0.551,0.54,0.543,0.549,0.547,0.544,0.548,0.577,0.548,0.546,0.552,0.551,0.55,0.568,0.529,0.533,0.5465,0.011526057435220411
conv_re_conv_se_add_0.1,0.612,0.578,0.586,0.565,0.597,0.599,0.607,0.604,0.6,0.618,0.616,0.609,0.606,0.617,0.61,0.6,0.614,0.611,0.624,0.592,0.587,0.607,0.602,0.606,0.583,0.603,0.589,0.619,0.593,0.579,0.6011000000000001,0.013734021018381094
conv_re_conv_se_add_0.2,0.619,0.529,0.598,0.567,0.55,0.55,0.577,0.596,0.593,0.602,0.601,0.601,0.577,0.593,0.564,0.595,0.6,0.573,0.608,0.583,0.579,0.561,0.553,0.565,0.541,0.595,0.584,0.569,0.599,0.604,0.5808666666666668,0.021778786824696066
conv_re_conv_se_add_0.3,0.567,0.525,0.57,0.554,0.542,0.53,0.56,0.6,0.568,0.584,0.554,0.586,0.576,0.557,0.549,0.588,0.563,0.554,0.576,0.608,0.58,0.567,0.548,0.564,0.527,0.582,0.529,0.553,0.603,0.568,0.5644000000000002,0.021513716554793567
conv_re_conv_se_add_0.4,0.553,0.5,0.55,0.544,0.532,0.478,0.545,0.58,0.525,0.547,0.567,0.574,0.544,0.553,0.538,0.545,0.569,0.535,0.565,0.585,0.522,0.553,0.522,0.542,0.501,0.568,0.546,0.524,0.6,0.546,0.5450999999999999,0.02554779833958299
conv_re_conv_se_add_0.5,0.544,0.49,0.563,0.551,0.52,0.468,0.513,0.557,0.533,0.533,0.563,0.551,0.522,0.536,0.509,0.534,0.487,0.518,0.544,0.611,0.522,0.514,0.486,0.538,0.497,0.517,0.522,0.527,0.576,0.535,0.5293666666666668,0.028823003930117264
conv_re_conv_se_add_0.6,0.521,0.473,0.544,0.536,0.503,0.469,0.508,0.525,0.519,0.504,0.51,0.538,0.504,0.524,0.481,0.526,0.485,0.5,0.519,0.595,0.503,0.48,0.451,0.52,0.479,0.512,0.52,0.51,0.537,0.517,0.5104333333333334,0.02702428948598321
conv_re_conv_se_add_0.7,0.493,0.469,0.543,0.516,0.476,0.463,0.497,0.527,0.519,0.493,0.493,0.548,0.481,0.477,0.477,0.503,0.457,0.466,0.483,0.581,0.489,0.476,0.423,0.498,0.478,0.475,0.491,0.504,0.546,0.498,0.49466666666666664,0.03106266068592466
conv_re_conv_se_add_0.8,0.51,0.449,0.502,0.486,0.475,0.438,0.491,0.504,0.472,0.481,0.483,0.528,0.493,0.466,0.457,0.497,0.438,0.463,0.472,0.551,0.489,0.468,0.44,0.464,0.461,0.504,0.489,0.489,0.517,0.492,0.48230000000000006,0.02589742586950809
conv_re_conv_se_add_0.9,0.506,0.408,0.468,0.5,0.486,0.478,0.492,0.483,0.469,0.489,0.447,0.481,0.453,0.463,0.456,0.484,0.43,0.456,0.467,0.525,0.484,0.454,0.419,0.461,0.468,0.482,0.473,0.499,0.47,0.477,0.4709333333333335,0.024319996345028967
conv_re_conv_se_cat_0.1,0.584,0.591,0.604,0.556,0.598,0.604,0.596,0.605,0.581,0.618,0.621,0.583,0.604,0.606,0.603,0.624,0.624,0.592,0.618,0.595,0.614,0.619,0.584,0.595,0.554,0.606,0.591,0.614,0.595,0.596,0.5991666666666668,0.017008004651405235
conv_re_conv_se_cat_0.2,0.615,0.575,0.607,0.569,0.548,0.569,0.581,0.614,0.592,0.599,0.625,0.602,0.579,0.582,0.568,0.615,0.603,0.549,0.609,0.596,0.575,0.578,0.556,0.589,0.557,0.593,0.584,0.584,0.596,0.56,0.5856333333333332,0.02040993766662591
conv_re_conv_se_cat_0.3,0.58,0.537,0.574,0.544,0.535,0.54,0.57,0.603,0.563,0.574,0.574,0.601,0.549,0.549,0.579,0.571,0.56,0.527,0.571,0.618,0.567,0.563,0.556,0.565,0.53,0.562,0.522,0.589,0.607,0.557,0.5645666666666666,0.023533923505347647
conv_re_conv_se_cat_0.4,0.562,0.547,0.56,0.537,0.534,0.512,0.556,0.592,0.561,0.548,0.558,0.573,0.565,0.552,0.547,0.566,0.564,0.552,0.58,0.596,0.558,0.548,0.519,0.536,0.525,0.565,0.558,0.541,0.609,0.543,0.5554666666666667,0.02097893123005924
conv_re_conv_se_cat_0.5,0.546,0.506,0.572,0.553,0.509,0.487,0.522,0.559,0.552,0.533,0.559,0.552,0.529,0.528,0.52,0.552,0.545,0.522,0.531,0.601,0.515,0.528,0.493,0.546,0.497,0.549,0.558,0.529,0.592,0.529,0.5371333333333335,0.026118618306147482
conv_re_conv_se_cat_0.6,0.537,0.485,0.545,0.547,0.509,0.484,0.507,0.535,0.53,0.52,0.522,0.55,0.509,0.51,0.491,0.542,0.502,0.498,0.512,0.607,0.503,0.501,0.463,0.534,0.481,0.498,0.547,0.509,0.556,0.526,0.5186666666666666,0.028224496846218937
conv_re_conv_se_cat_0.7,0.527,0.469,0.5,0.514,0.484,0.476,0.499,0.519,0.515,0.514,0.503,0.52,0.493,0.483,0.468,0.517,0.482,0.468,0.489,0.569,0.496,0.504,0.469,0.499,0.48,0.495,0.506,0.501,0.551,0.51,0.5006666666666667,0.023046812264509723
conv_re_conv_se_cat_0.8,0.511,0.465,0.5,0.493,0.476,0.478,0.501,0.542,0.484,0.491,0.502,0.534,0.48,0.478,0.468,0.492,0.441,0.468,0.465,0.569,0.499,0.485,0.437,0.481,0.472,0.488,0.481,0.496,0.536,0.487,0.4899999999999999,0.027389779115575212
conv_re_conv_se_cat_0.9,0.511,0.417,0.489,0.48,0.467,0.48,0.491,0.496,0.468,0.497,0.462,0.467,0.471,0.469,0.453,0.495,0.449,0.442,0.466,0.519,0.463,0.462,0.431,0.465,0.46,0.451,0.467,0.482,0.485,0.474,0.47096666666666664,0.02162326422063874
rico_conv_se_add_0.1,0.617,0.598,0.598,0.564,0.611,0.602,0.612,0.605,0.589,0.608,0.615,0.603,0.601,0.617,0.6,0.595,0.634,0.608,0.618,0.595,0.607,0.621,0.592,0.59,0.601,0.588,0.59,0.611,0.608,0.57,0.6022666666666667,0.014165529366113452
rico_conv_se_cat_0.1,0.617,0.598,0.598,0.564,0.612,0.602,0.612,0.605,0.588,0.608,0.601,0.602,0.601,0.617,0.6,0.592,0.634,0.608,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.603,0.6022666666666668,0.013403813719319684
seq2seq_conv_se_add_0.1,0.617,0.597,0.596,0.566,0.593,0.602,0.612,0.605,0.59,0.608,0.601,0.603,0.601,0.613,0.6,0.597,0.634,0.608,0.618,0.596,0.605,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.579,0.6009000000000001,0.013523682930326351
seq2seq_conv_se_cat_0.1,0.617,0.598,0.598,0.564,0.612,0.602,0.612,0.605,0.588,0.608,0.601,0.602,0.601,0.617,0.6,0.592,0.634,0.608,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.603,0.6022666666666668,0.013403813719319684
rico_conv_se_add_0.2,0.588,0.598,0.598,0.564,0.613,0.602,0.612,0.605,0.589,0.608,0.615,0.603,0.601,0.617,0.6,0.595,0.634,0.605,0.618,0.595,0.605,0.612,0.592,0.59,0.601,0.588,0.59,0.611,0.608,0.57,0.6009000000000001,0.013775219296500038
rico_conv_se_cat_0.2,0.617,0.598,0.598,0.564,0.612,0.602,0.612,0.605,0.588,0.608,0.601,0.602,0.601,0.617,0.6,0.592,0.634,0.608,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.603,0.6022666666666668,0.013403813719319684
seq2seq_conv_se_add_0.2,0.59,0.597,0.605,0.566,0.586,0.592,0.612,0.605,0.59,0.608,0.601,0.603,0.601,0.597,0.6,0.597,0.631,0.607,0.618,0.589,0.605,0.622,0.587,0.58,0.601,0.591,0.59,0.611,0.608,0.595,0.5995,0.012687920764779927
seq2seq_conv_se_cat_0.2,0.617,0.598,0.598,0.564,0.612,0.602,0.612,0.605,0.588,0.608,0.601,0.602,0.601,0.617,0.6,0.592,0.634,0.608,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.603,0.6022666666666668,0.013403813719319684
rico_conv_se_add_0.3,0.611,0.598,0.598,0.564,0.613,0.602,0.612,0.605,0.614,0.603,0.615,0.603,0.599,0.617,0.615,0.595,0.634,0.582,0.601,0.595,0.605,0.612,0.592,0.59,0.601,0.588,0.59,0.611,0.608,0.57,0.6014333333333336,0.013968257665944688
rico_conv_se_cat_0.3,0.617,0.598,0.598,0.564,0.612,0.602,0.612,0.605,0.588,0.608,0.601,0.602,0.601,0.617,0.6,0.592,0.634,0.608,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.603,0.6022666666666668,0.013403813719319684
seq2seq_conv_se_add_0.3,0.59,0.599,0.605,0.565,0.586,0.592,0.612,0.605,0.59,0.609,0.601,0.6,0.601,0.605,0.614,0.597,0.631,0.607,0.607,0.589,0.605,0.622,0.592,0.58,0.601,0.591,0.59,0.611,0.601,0.585,0.5994333333333334,0.012734947541662241
seq2seq_conv_se_cat_0.3,0.617,0.598,0.598,0.564,0.61,0.602,0.612,0.605,0.588,0.608,0.601,0.602,0.601,0.617,0.6,0.592,0.634,0.608,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.603,0.6022000000000001,0.013360139719828294
rico_conv_se_add_0.4,0.611,0.598,0.598,0.564,0.614,0.602,0.612,0.605,0.614,0.61,0.617,0.603,0.59,0.617,0.615,0.604,0.623,0.589,0.601,0.597,0.605,0.612,0.592,0.595,0.601,0.588,0.59,0.611,0.608,0.57,0.6018666666666667,0.013116740787592366
rico_conv_se_cat_0.4,0.617,0.598,0.598,0.564,0.612,0.602,0.612,0.605,0.588,0.608,0.601,0.602,0.601,0.617,0.6,0.592,0.634,0.608,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.603,0.6022666666666668,0.013403813719319684
seq2seq_conv_se_add_0.4,0.618,0.599,0.605,0.565,0.584,0.595,0.615,0.581,0.59,0.609,0.6,0.599,0.601,0.605,0.616,0.604,0.622,0.598,0.617,0.599,0.607,0.62,0.592,0.608,0.621,0.591,0.59,0.611,0.601,0.582,0.6014999999999999,0.01326335804638731
seq2seq_conv_se_cat_0.4,0.617,0.598,0.598,0.564,0.597,0.602,0.612,0.605,0.588,0.608,0.615,0.603,0.601,0.617,0.6,0.592,0.634,0.589,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.577,0.6007666666666668,0.014372852496595423
rico_conv_se_add_0.5,0.611,0.599,0.598,0.565,0.585,0.597,0.612,0.605,0.614,0.613,0.621,0.603,0.59,0.617,0.615,0.604,0.623,0.589,0.608,0.608,0.605,0.612,0.588,0.595,0.602,0.588,0.59,0.611,0.608,0.57,0.6015333333333335,0.01363508546198211
rico_conv_se_cat_0.5,0.617,0.598,0.598,0.564,0.597,0.602,0.612,0.605,0.588,0.608,0.615,0.602,0.601,0.617,0.6,0.592,0.634,0.589,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.603,0.6016000000000001,0.013678693894764478
seq2seq_conv_se_add_0.5,0.621,0.601,0.583,0.565,0.585,0.595,0.615,0.581,0.59,0.609,0.6,0.6,0.591,0.623,0.616,0.604,0.625,0.593,0.604,0.599,0.607,0.615,0.592,0.601,0.62,0.589,0.59,0.606,0.601,0.597,0.6006,0.013590683083151745
seq2seq_conv_se_cat_0.5,0.617,0.606,0.598,0.564,0.597,0.602,0.612,0.611,0.597,0.608,0.615,0.603,0.599,0.617,0.6,0.595,0.634,0.589,0.618,0.596,0.607,0.621,0.587,0.59,0.601,0.588,0.59,0.611,0.608,0.577,0.6019333333333333,0.013841804635073993
rico_conv_se_add_0.6,0.611,0.6,0.598,0.547,0.599,0.597,0.621,0.605,0.596,0.613,0.61,0.601,0.589,0.609,0.615,0.602,0.621,0.614,0.627,0.605,0.615,0.611,0.588,0.594,0.587,0.588,0.589,0.611,0.608,0.568,0.6013000000000002,0.015954414227207885
rico_conv_se_cat_0.6,0.617,0.598,0.598,0.564,0.598,0.602,0.612,0.605,0.575,0.608,0.615,0.602,0.601,0.617,0.6,0.592,0.634,0.589,0.618,0.595,0.607,0.621,0.587,0.58,0.601,0.588,0.59,0.611,0.608,0.592,0.6008333333333334,0.014376098991806594
seq2seq_conv_se_add_0.6,0.59,0.607,0.583,0.55,0.582,0.597,0.615,0.583,0.586,0.612,0.603,0.601,0.595,0.61,0.605,0.604,0.623,0.589,0.604,0.6,0.581,0.599,0.6,0.601,0.609,0.589,0.59,0.608,0.604,0.597,0.5972333333333333,0.013529432935476473
seq2seq_conv_se_cat_0.6,0.617,0.598,0.598,0.564,0.588,0.602,0.612,0.611,0.597,0.608,0.615,0.603,0.599,0.617,0.6,0.597,0.634,0.589,0.618,0.596,0.607,0.621,0.587,0.59,0.607,0.588,0.59,0.611,0.608,0.58,0.6017333333333332,0.013875477969745375
rico_conv_se_add_0.7,0.622,0.599,0.597,0.547,0.599,0.605,0.601,0.568,0.596,0.613,0.599,0.594,0.601,0.61,0.611,0.6,0.621,0.598,0.614,0.581,0.592,0.614,0.588,0.599,0.59,0.592,0.587,0.593,0.608,0.597,0.5978666666666668,0.014746148272986032
rico_conv_se_cat_0.7,0.617,0.606,0.598,0.564,0.588,0.602,0.612,0.611,0.597,0.608,0.615,0.603,0.599,0.617,0.599,0.597,0.634,0.589,0.618,0.597,0.607,0.621,0.587,0.59,0.601,0.588,0.59,0.611,0.608,0.588,0.6020666666666667,0.013490572840156043
seq2seq_conv_se_add_0.7,0.622,0.61,0.604,0.547,0.581,0.591,0.612,0.584,0.59,0.614,0.616,0.619,0.599,0.617,0.604,0.604,0.625,0.606,0.637,0.61,0.584,0.617,0.6,0.602,0.599,0.576,0.598,0.615,0.604,0.591,0.6025999999999999,0.017190307346486473
seq2seq_conv_se_cat_0.7,0.613,0.613,0.598,0.566,0.596,0.603,0.607,0.604,0.591,0.611,0.616,0.603,0.593,0.622,0.608,0.604,0.608,0.592,0.615,0.584,0.584,0.615,0.587,0.59,0.607,0.588,0.592,0.606,0.608,0.572,0.5998666666666667,0.013124362418376338
rico_conv_se_add_0.8,0.59,0.61,0.575,0.568,0.593,0.61,0.597,0.596,0.596,0.614,0.601,0.608,0.601,0.623,0.611,0.586,0.626,0.581,0.609,0.582,0.592,0.6,0.585,0.598,0.612,0.592,0.594,0.615,0.6,0.595,0.5986666666666667,0.013319993326658333
rico_conv_se_cat_0.8,0.617,0.602,0.595,0.564,0.588,0.602,0.612,0.611,0.575,0.611,0.606,0.603,0.595,0.617,0.616,0.609,0.634,0.592,0.6,0.597,0.607,0.615,0.587,0.59,0.612,0.588,0.593,0.6,0.608,0.581,0.6009,0.014117011015083909
seq2seq_conv_se_add_0.8,0.599,0.594,0.606,0.568,0.603,0.6,0.597,0.61,0.6,0.61,0.615,0.609,0.592,0.621,0.609,0.606,0.62,0.599,0.633,0.588,0.596,0.626,0.598,0.602,0.589,0.602,0.587,0.626,0.596,0.57,0.6023666666666667,0.01448558670617875
seq2seq_conv_se_cat_0.8,0.6,0.595,0.598,0.564,0.598,0.609,0.601,0.604,0.597,0.616,0.596,0.603,0.591,0.611,0.599,0.609,0.62,0.598,0.613,0.607,0.591,0.607,0.615,0.599,0.614,0.588,0.586,0.609,0.607,0.606,0.6016999999999998,0.010945775440780804
rico_conv_se_add_0.9,0.598,0.597,0.598,0.571,0.599,0.598,0.611,0.603,0.595,0.61,0.602,0.604,0.601,0.623,0.603,0.585,0.627,0.594,0.603,0.583,0.584,0.62,0.606,0.598,0.6,0.567,0.584,0.612,0.601,0.59,0.5988999999999999,0.013184207724900789
rico_conv_se_cat_0.9,0.591,0.592,0.603,0.574,0.589,0.6,0.597,0.611,0.602,0.606,0.612,0.605,0.592,0.617,0.598,0.607,0.621,0.584,0.604,0.608,0.593,0.618,0.58,0.613,0.608,0.588,0.593,0.615,0.595,0.574,0.5996666666666666,0.01237560324006696
seq2seq_conv_se_add_0.9,0.602,0.609,0.606,0.564,0.606,0.605,0.605,0.588,0.6,0.613,0.606,0.6,0.601,0.611,0.595,0.614,0.616,0.603,0.586,0.604,0.62,0.619,0.592,0.6,0.604,0.589,0.602,0.609,0.606,0.6,0.6025000000000001,0.01090489186863707
seq2seq_conv_se_cat_0.9,0.603,0.594,0.615,0.567,0.61,0.618,0.603,0.582,0.569,0.625,0.62,0.599,0.603,0.616,0.605,0.609,0.616,0.602,0.633,0.585,0.608,0.607,0.59,0.588,0.6,0.589,0.597,0.599,0.596,0.602,0.6016666666666667,0.014688619933661431
rico_conv_re_add_0.1,0.514,0.42,0.465,0.481,0.474,0.433,0.454,0.447,0.469,0.493,0.459,0.46,0.474,0.478,0.469,0.493,0.428,0.436,0.478,0.438,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.474,0.4627,0.02120872461983511
rico_conv_re_cat_0.1,0.49,0.42,0.465,0.481,0.474,0.433,0.456,0.458,0.469,0.493,0.459,0.46,0.478,0.477,0.469,0.493,0.428,0.444,0.478,0.438,0.462,0.475,0.427,0.443,0.476,0.474,0.462,0.468,0.457,0.474,0.4627,0.019206162205570025
seq2seq_conv_re_add_0.1,0.514,0.42,0.46,0.481,0.474,0.433,0.456,0.447,0.469,0.493,0.452,0.468,0.475,0.469,0.469,0.493,0.428,0.444,0.464,0.444,0.46,0.475,0.427,0.443,0.476,0.474,0.462,0.502,0.443,0.474,0.46296666666666675,0.021937005771577443
